/home/xhk/miniconda3/envs/pytorch/lib/python3.11/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
SSD index: 0
SQs: 135	CQs: 135	n_qps: 128
Ctrl sizes: 1
n pages: 2097152
page size: 4096
num elements: 563200000000
n_ranges_bits: 6
n_ranges_mask: 63
pages_dma: 0x7f83de010000	207020610000
HEREN
Cond1
200000 8 1 200000
GIDS DataLoader Setting
GIDS:  True
CPU Feature Buffer:  False
Window Buffering:  False
Storage Access Accumulator:  False
Dataset: CUSTOM
exc track_acc_GIDS..
SSD are not assigned
ssd list:  None
test_nid:tensor([       13,        16,        22,  ..., 105153897, 105153900,
        105153901])
test_nid shape:torch.Size([21030782])
   0%|          | 0/5 [00:00<?, ?it/s]
26724it [12:56, 34.31it/s][A
26728it [12:56, 34.38it/s][A
26732it [12:56, 34.34it/s][A
26736it [12:56, 34.25it/s][A
26740it [12:56, 33.17it/s][A
26744it [12:56, 33.36it/s][A
26748it [12:56, 33.62it/s][A
26752it [12:56, 33.59it/s][A
26756it [12:57, 34.25it/s][A
26760it [12:57, 33.13it/s][A
26764it [12:57, 33.96it/s][A
26768it [12:57, 34.14it/s][A
26772it [12:57, 34.34it/s][A
26776it [12:57, 34.48it/s][A
26780it [12:57, 34.33it/s][A
26784it [12:57, 34.69it/s][A
26788it [12:58, 34.69it/s][A
26792it [12:58, 34.47it/s][A
26796it [12:58, 34.51it/s][A
26800it [12:58, 34.50it/s][A
26804it [12:58, 33.59it/s][A
26808it [12:58, 34.10it/s][A
26812it [12:58, 34.33it/s][A
26816it [12:58, 34.83it/s][A
26820it [12:58, 34.76it/s][A
26824it [12:59, 33.86it/s][A
26828it [12:59, 34.06it/s][A
26832it [12:59, 34.43it/s][A
26836it [12:59, 34.63it/s][A
26840it [12:59, 34.61it/s][A
26844it [12:59, 34.83it/s][A
26848it [12:59, 35.09it/s][A
26852it [12:59, 34.77it/s][A
26856it [13:00, 34.47it/s][A
26860it [13:00, 34.79it/s][A
26864it [13:00, 34.88it/s][A
26868it [13:00, 35.21it/s][A
26872it [13:00, 34.92it/s][A
26876it [13:00, 34.68it/s][A
26880it [13:00, 34.60it/s][A
26884it [13:00, 34.59it/s][A
26888it [13:00, 34.53it/s][A
26892it [13:01, 34.59it/s][A
26896it [13:01, 34.51it/s][A
26900it [13:01, 34.38it/s][A
26904it [13:01, 34.65it/s][A
26908it [13:01, 34.99it/s][A
26912it [13:01, 34.51it/s][A
26916it [13:01, 34.33it/s][A
26920it [13:01, 34.65it/s][A
26924it [13:01, 34.80it/s][A
26928it [13:02, 34.77it/s][A
26932it [13:02, 34.71it/s][A
26936it [13:02, 34.40it/s][A
26940it [13:02, 34.38it/s][A
26944it [13:02, 33.81it/s][A
26948it [13:02, 33.86it/s][A
26952it [13:02, 34.22it/s][A
26956it [13:02, 34.33it/s][A
26960it [13:03, 34.65it/s][A
26964it [13:03, 34.13it/s][A
26968it [13:03, 34.24it/s][A
26972it [13:03, 34.28it/s][A
26976it [13:03, 34.04it/s][A
26980it [13:03, 34.09it/s][A
26984it [13:03, 34.17it/s][A
26988it [13:03, 34.58it/s][A
26992it [13:03, 34.64it/s][A
26996it [13:04, 34.36it/s][A
27000it [13:04, 34.45it/s][A
27004it [13:04, 34.69it/s][A
27008it [13:04, 34.32it/s][A
27012it [13:04, 34.50it/s][A
27016it [13:04, 34.09it/s][A
27020it [13:04, 33.97it/s][A
27024it [13:04, 34.34it/s][A
27028it [13:05, 34.55it/s][A
27032it [13:05, 34.51it/s][A
27036it [13:05, 34.59it/s][A
27040it [13:05, 34.47it/s][A
27044it [13:05, 34.58it/s][A
27048it [13:05, 34.53it/s][A
27052it [13:05, 34.39it/s][A
27056it [13:05, 34.47it/s][A
27060it [13:05, 34.05it/s][A
27064it [13:06, 34.15it/s][A
27068it [13:06, 34.54it/s][A
27072it [13:06, 34.24it/s][A
27076it [13:06, 34.52it/s][A
27080it [13:06, 34.44it/s][A
27084it [13:06, 34.40it/s][A
27088it [13:06, 34.57it/s][A
27092it [13:06, 34.78it/s][A
27096it [13:06, 34.50it/s][A
27100it [13:07, 34.49it/s][A
27104it [13:07, 34.06it/s][A
27108it [13:07, 34.38it/s][A
27112it [13:07, 34.30it/s][A
27116it [13:07, 34.17it/s][A
27120it [13:07, 34.25it/s][A
27124it [13:07, 34.48it/s][A
27128it [13:07, 34.09it/s][A
27132it [13:08, 34.28it/s][A
27136it [13:08, 34.29it/s][A
27140it [13:08, 34.41it/s][A
27144it [13:08, 34.42it/s][A
27148it [13:08, 34.18it/s][A
27152it [13:08, 34.32it/s][A
27156it [13:08, 34.36it/s][A
27160it [13:08, 34.39it/s][A
27164it [13:08, 34.58it/s][A
27168it [13:09, 33.61it/s][A
27172it [13:09, 34.12it/s][A
27176it [13:09, 34.60it/s][A
27180it [13:09, 34.92it/s][A
27184it [13:09, 34.46it/s][A
27188it [13:09, 34.29it/s][A
27192it [13:09, 34.47it/s][A
27196it [13:09, 34.43it/s][A
27200it [13:10, 34.57it/s][A
27204it [13:10, 34.72it/s][A
27208it [13:10, 34.60it/s][A
27212it [13:10, 34.83it/s][A
27216it [13:10, 34.74it/s][A
27220it [13:10, 34.44it/s][A
27224it [13:10, 34.52it/s][A
27228it [13:10, 33.38it/s][A
27232it [13:10, 33.68it/s][A
27236it [13:11, 33.95it/s][A
27240it [13:11, 34.03it/s][A
27244it [13:11, 34.45it/s][A
27248it [13:11, 34.38it/s][A
27252it [13:11, 34.27it/s][A
27256it [13:11, 34.12it/s][A
27260it [13:11, 34.35it/s][A
27264it [13:11, 34.56it/s][A
27268it [13:12, 33.39it/s][A
27272it [13:12, 34.11it/s][A
27276it [13:12, 34.33it/s][A
27280it [13:12, 34.57it/s][A
27284it [13:12, 34.77it/s][A
27288it [13:12, 35.04it/s][A
27292it [13:12, 34.62it/s][A
27296it [13:12, 34.39it/s][A
27300it [13:12, 34.45it/s][A
27304it [13:13, 34.57it/s][A
27308it [13:13, 34.61it/s][A
27312it [13:13, 34.61it/s][A
27316it [13:13, 34.86it/s][A
27320it [13:13, 34.96it/s][A
27324it [13:13, 34.70it/s][A
27328it [13:13, 34.57it/s][A
27332it [13:13, 33.44it/s][A
27336it [13:13, 33.67it/s][A
27340it [13:14, 34.25it/s][A
27344it [13:14, 34.16it/s][A
27348it [13:14, 34.32it/s][A
27352it [13:14, 34.31it/s][A
27356it [13:14, 34.31it/s][A
27360it [13:14, 34.34it/s][A
27364it [13:14, 34.27it/s][A
27368it [13:14, 34.54it/s][A
27372it [13:15, 33.37it/s][A
27376it [13:15, 33.58it/s][A
27380it [13:15, 33.67it/s][A
27384it [13:15, 34.25it/s][A
27388it [13:15, 34.73it/s][A
27392it [13:15, 34.38it/s][A
27396it [13:15, 34.42it/s][A
27400it [13:15, 34.47it/s][A
27404it [13:15, 34.76it/s][A
27408it [13:16, 34.58it/s][A
27412it [13:16, 34.39it/s][A
27416it [13:16, 32.99it/s][A
27420it [13:16, 33.44it/s][A
27424it [13:16, 33.69it/s][A
27428it [13:16, 33.88it/s][A
27432it [13:16, 34.36it/s][A
27436it [13:16, 34.47it/s][A
27440it [13:17, 34.45it/s][A
27444it [13:17, 34.70it/s][A
27448it [13:17, 34.76it/s][A
27452it [13:17, 35.02it/s][A
27456it [13:17, 34.85it/s][A
27460it [13:17, 34.71it/s][A
27464it [13:17, 35.10it/s][A
27468it [13:17, 34.74it/s][A
27472it [13:17, 34.57it/s][A
27476it [13:18, 34.95it/s][A
27480it [13:18, 34.62it/s][A
27484it [13:18, 34.65it/s][A
27488it [13:18, 34.67it/s][A
27492it [13:18, 34.75it/s][A
27496it [13:18, 34.80it/s][A
27500it [13:18, 34.80it/s][A
27504it [13:18, 34.63it/s][A
27508it [13:18, 34.59it/s][A
27512it [13:19, 34.65it/s][A
27516it [13:19, 34.83it/s][A
27520it [13:19, 34.90it/s][A
27524it [13:19, 35.31it/s][A
27528it [13:19, 35.19it/s][A
27532it [13:19, 34.98it/s][A
27536it [13:19, 34.65it/s][A
27540it [13:19, 34.68it/s][A
27544it [13:19, 34.72it/s][A
27548it [13:20, 35.13it/s][A
27552it [13:20, 34.95it/s][A
27556it [13:20, 34.87it/s][A
27560it [13:20, 34.51it/s][A
27564it [13:20, 34.78it/s][A
27568it [13:20, 34.88it/s][A
27572it [13:20, 35.02it/s][A
27576it [13:20, 34.97it/s][A
27580it [13:21, 34.90it/s][A
27584it [13:21, 35.27it/s][A
27588it [13:21, 35.41it/s][A
27592it [13:21, 35.18it/s][A
27596it [13:21, 35.30it/s][A
27600it [13:21, 35.21it/s][A
27604it [13:21, 34.95it/s][A
27608it [13:21, 34.62it/s][A
27612it [13:21, 34.44it/s][A
27616it [13:22, 34.36it/s][A
27620it [13:22, 34.16it/s][A
27624it [13:22, 34.51it/s][A
27628it [13:22, 34.54it/s][A
27632it [13:22, 34.40it/s][A
27636it [13:22, 34.62it/s][A
27640it [13:22, 34.85it/s][A
27644it [13:22, 34.69it/s][A
27648it [13:22, 34.73it/s][A
27652it [13:23, 34.68it/s][A
27656it [13:23, 34.48it/s][A
27660it [13:23, 34.43it/s][A
27664it [13:23, 32.99it/s][A
27668it [13:23, 33.16it/s][A
27672it [13:23, 32.66it/s][A
27676it [13:23, 33.36it/s][A
27680it [13:23, 33.54it/s][A
27684it [13:24, 33.63it/s][A
27688it [13:24, 33.95it/s][A
27692it [13:24, 34.19it/s][A
27696it [13:24, 34.58it/s][A
27700it [13:24, 34.65it/s][A
27704it [13:24, 34.72it/s][A
27708it [13:24, 34.88it/s][A
27712it [13:24, 33.74it/s][A
27716it [13:24, 34.00it/s][A
27720it [13:25, 34.06it/s][A
27724it [13:25, 34.39it/s][A
27728it [13:25, 34.62it/s][A
27732it [13:25, 34.41it/s][A
27736it [13:25, 34.45it/s][A
27740it [13:25, 34.84it/s][A
27744it [13:25, 34.91it/s][A
27748it [13:25, 34.90it/s][A
27752it [13:26, 35.15it/s][A
27756it [13:26, 35.35it/s][A
27760it [13:26, 35.00it/s][A
27764it [13:26, 34.82it/s][A
27768it [13:26, 34.84it/s][A
27772it [13:26, 35.09it/s][A
27776it [13:26, 34.90it/s][A
27780it [13:26, 34.64it/s][A
27784it [13:26, 34.87it/s][A
27788it [13:27, 34.62it/s][A
27792it [13:27, 34.40it/s][A
27796it [13:27, 33.40it/s][A
27800it [13:27, 33.64it/s][A
27804it [13:27, 34.11it/s][A
27808it [13:27, 34.29it/s][A
27812it [13:27, 34.40it/s][A
27816it [13:27, 34.64it/s][A
27820it [13:27, 34.68it/s][A
27824it [13:28, 35.07it/s][A
27828it [13:28, 35.07it/s][A
27832it [13:28, 34.91it/s][A
27836it [13:28, 35.19it/s][A
27840it [13:28, 35.29it/s][A
27844it [13:28, 35.57it/s][A
27848it [13:28, 35.42it/s][A
27852it [13:28, 35.24it/s][A
27856it [13:29, 35.21it/s][A
27860it [13:29, 34.52it/s][A
27864it [13:29, 34.40it/s][A
27868it [13:29, 34.38it/s][A
27872it [13:29, 34.52it/s][A
27876it [13:29, 34.80it/s][A
27880it [13:29, 34.67it/s][A
27884it [13:29, 34.72it/s][A
27888it [13:29, 34.36it/s][A
27892it [13:30, 34.40it/s][A
27896it [13:30, 34.69it/s][A
27900it [13:30, 33.65it/s][A
27904it [13:30, 34.10it/s][A
27908it [13:30, 34.39it/s][A
27912it [13:30, 34.76it/s][A
27916it [13:30, 34.77it/s][A
27920it [13:30, 34.62it/s][A
27924it [13:30, 34.49it/s][A
27928it [13:31, 34.37it/s][A
27932it [13:31, 34.39it/s][A
27936it [13:31, 33.63it/s][A
27940it [13:31, 33.89it/s][A
27944it [13:31, 33.79it/s][A
27948it [13:31, 34.08it/s][A
27952it [13:31, 34.08it/s][A
27956it [13:31, 34.32it/s][A
27960it [13:32, 34.32it/s][A
27964it [13:32, 34.62it/s][A
27968it [13:32, 33.99it/s][A
27972it [13:32, 33.97it/s][A
27976it [13:32, 34.21it/s][A
27980it [13:32, 34.74it/s][A
27984it [13:32, 34.60it/s][A
27988it [13:32, 34.10it/s][A
27992it [13:32, 34.32it/s][A
27996it [13:33, 34.07it/s][A
28000it [13:33, 34.36it/s][A
28004it [13:33, 34.30it/s][A
28008it [13:33, 34.54it/s][A
28012it [13:33, 34.56it/s][A
28016it [13:33, 34.63it/s][A
28020it [13:33, 34.25it/s][A
28024it [13:33, 34.11it/s][A
28028it [13:34, 34.08it/s][A
28032it [13:34, 34.25it/s][A
28036it [13:34, 34.76it/s][A
28040it [13:34, 35.03it/s][A
28044it [13:34, 34.25it/s][A
28048it [13:34, 34.25it/s][A
28052it [13:34, 34.52it/s][A
28056it [13:34, 34.47it/s][A
28060it [13:34, 34.10it/s][A
28064it [13:35, 34.17it/s][A
28068it [13:35, 34.26it/s][A
28072it [13:35, 34.33it/s][A
28076it [13:35, 34.43it/s][A
28080it [13:35, 34.72it/s][A
28084it [13:35, 34.87it/s][A
28088it [13:35, 34.45it/s][A
28092it [13:35, 34.55it/s][A
28096it [13:35, 34.65it/s][A
28100it [13:36, 34.19it/s][A
28104it [13:36, 33.95it/s][A
28108it [13:36, 34.42it/s][A
28112it [13:36, 34.41it/s][A
28116it [13:36, 33.82it/s][A
28120it [13:36, 33.96it/s][A
28124it [13:36, 34.48it/s][A
28128it [13:36, 34.65it/s][A
28132it [13:37, 34.00it/s][A
28136it [13:37, 34.31it/s][A
28140it [13:37, 34.45it/s][A
28144it [13:37, 34.10it/s][A
28148it [13:37, 34.31it/s][A
28152it [13:37, 34.21it/s][A
28156it [13:37, 34.56it/s][A
28160it [13:37, 34.37it/s][A
28164it [13:37, 34.44it/s][A
28168it [13:38, 34.63it/s][A
28172it [13:38, 34.64it/s][A
28176it [13:38, 34.42it/s][A
28180it [13:38, 34.63it/s][A
28184it [13:38, 34.68it/s][A
28188it [13:38, 34.57it/s][A
28192it [13:38, 34.82it/s][A
28196it [13:38, 34.89it/s][A
28200it [13:39, 35.10it/s][A
28204it [13:39, 35.18it/s][A
28208it [13:39, 34.86it/s][A
28212it [13:39, 34.93it/s][A
28216it [13:39, 34.88it/s][A
28220it [13:39, 34.48it/s][A
28224it [13:39, 34.53it/s][A
28228it [13:39, 34.81it/s][A
28232it [13:39, 34.69it/s][A
28236it [13:40, 34.02it/s][A
28240it [13:40, 34.16it/s][A
28244it [13:40, 34.32it/s][A
28248it [13:40, 34.47it/s][A
28252it [13:40, 34.59it/s][A
28256it [13:40, 34.30it/s][A
28260it [13:40, 34.57it/s][A
28264it [13:40, 34.92it/s][A
28268it [13:40, 34.81it/s][A
28272it [13:41, 35.14it/s][A
28276it [13:41, 35.02it/s][A
28280it [13:41, 35.25it/s][A
28284it [13:41, 34.95it/s][A
28288it [13:41, 34.98it/s][A
28292it [13:41, 34.98it/s][A
28296it [13:41, 34.89it/s][A
28300it [13:41, 34.93it/s][A
28304it [13:42, 34.98it/s][A
28308it [13:42, 35.24it/s][A
28312it [13:42, 35.14it/s][A
28316it [13:42, 34.92it/s][A
28320it [13:42, 34.74it/s][A
28324it [13:42, 34.88it/s][A
28328it [13:42, 34.80it/s][A
28332it [13:42, 34.83it/s][A
28336it [13:42, 34.75it/s][A
28340it [13:43, 34.79it/s][A
28344it [13:43, 34.51it/s][A
28348it [13:43, 34.66it/s][A
28352it [13:43, 34.74it/s][A
28356it [13:43, 34.83it/s][A
28360it [13:43, 34.36it/s][A
28364it [13:43, 33.41it/s][A
28368it [13:43, 33.72it/s][A
28372it [13:43, 33.94it/s][A
28376it [13:44, 34.28it/s][A
28380it [13:44, 34.35it/s][A
28384it [13:44, 34.26it/s][A
28388it [13:44, 34.34it/s][A
28392it [13:44, 34.41it/s][A
28396it [13:44, 34.52it/s][A
28400it [13:44, 34.68it/s][A
28404it [13:44, 33.56it/s][A
28408it [13:45, 33.74it/s][A
28412it [13:45, 33.95it/s][A
28416it [13:45, 34.35it/s][A
28420it [13:45, 34.47it/s][A
28424it [13:45, 34.70it/s][A
28428it [13:45, 34.63it/s][A
28432it [13:45, 34.87it/s][A
28436it [13:45, 34.63it/s][A
28440it [13:45, 34.73it/s][A
28444it [13:46, 35.04it/s][A
28448it [13:46, 34.95it/s][A
28452it [13:46, 34.76it/s][A
28456it [13:46, 34.97it/s][A
28460it [13:46, 34.68it/s][A
28464it [13:46, 33.44it/s][A
28468it [13:46, 34.13it/s][A
28472it [13:46, 33.91it/s][A
28476it [13:47, 33.84it/s][A
28480it [13:47, 34.36it/s][A
28484it [13:47, 34.76it/s][A
28488it [13:47, 34.90it/s][A
28492it [13:47, 33.66it/s][A
28496it [13:47, 34.10it/s][A
28500it [13:47, 34.34it/s][A
28504it [13:47, 34.48it/s][A
28508it [13:47, 34.62it/s][A
28512it [13:48, 34.49it/s][A
28516it [13:48, 34.85it/s][A
28520it [13:48, 34.85it/s][A
28524it [13:48, 34.85it/s][A
28528it [13:48, 34.61it/s][A
28532it [13:48, 34.67it/s][A
28536it [13:48, 34.67it/s][A
28540it [13:48, 34.38it/s][A
28544it [13:48, 34.62it/s][A
28548it [13:49, 34.88it/s][A
28552it [13:49, 35.06it/s][A
28556it [13:49, 34.76it/s][A
28560it [13:49, 35.05it/s][A
28564it [13:49, 34.83it/s][A
28568it [13:49, 34.67it/s][A
28572it [13:49, 34.46it/s][A
28576it [13:49, 34.19it/s][A
28580it [13:50, 34.49it/s][A
28584it [13:50, 34.49it/s][A
28588it [13:50, 34.80it/s][A
28592it [13:50, 35.00it/s][A
28596it [13:50, 35.06it/s][A
28600it [13:50, 34.86it/s][A
28604it [13:50, 35.00it/s][A
28608it [13:50, 35.08it/s][A
28612it [13:50, 35.01it/s][A
28616it [13:51, 35.09it/s][A
28620it [13:51, 35.00it/s][A
28624it [13:51, 34.78it/s][A
28628it [13:51, 34.83it/s][A
28632it [13:51, 34.71it/s][A
28636it [13:51, 34.84it/s][A
28640it [13:51, 34.49it/s][A
28644it [13:51, 34.25it/s][A
28648it [13:51, 33.94it/s][A
28652it [13:52, 34.24it/s][A
28656it [13:52, 34.46it/s][A
28660it [13:52, 34.62it/s][A
28664it [13:52, 34.62it/s][A
28668it [13:52, 35.05it/s][A
28672it [13:52, 35.17it/s][A
28676it [13:52, 35.09it/s][A
28680it [13:52, 34.98it/s][A
28684it [13:52, 35.10it/s][A
28688it [13:53, 34.98it/s][A
28692it [13:53, 34.45it/s][A
28696it [13:53, 34.52it/s][A
28700it [13:53, 34.56it/s][A
28704it [13:53, 34.82it/s][A
28708it [13:53, 34.21it/s][A
28712it [13:53, 34.37it/s][A
28716it [13:53, 34.44it/s][A
28720it [13:54, 34.63it/s][A
28724it [13:54, 34.64it/s][A
28728it [13:54, 33.12it/s][A
28732it [13:54, 33.52it/s][A
28736it [13:54, 32.73it/s][A
28740it [13:54, 33.10it/s][A
28744it [13:54, 33.91it/s][A
28748it [13:54, 34.11it/s][A
28752it [13:54, 34.09it/s][A
28756it [13:55, 34.18it/s][A
28760it [13:55, 34.58it/s][A
28764it [13:55, 34.34it/s][A
28768it [13:55, 34.59it/s][A
28772it [13:55, 34.79it/s][A
28776it [13:55, 34.77it/s][A
28780it [13:55, 34.74it/s][A
28784it [13:55, 34.88it/s][A
28788it [13:56, 34.94it/s][A
28792it [13:56, 34.90it/s][A
28796it [13:56, 34.80it/s][A
28800it [13:56, 34.72it/s][A
28804it [13:56, 34.50it/s][A
28808it [13:56, 34.90it/s][A
28812it [13:56, 34.68it/s][A
28816it [13:56, 34.73it/s][A
28820it [13:56, 33.34it/s][A
28824it [13:57, 33.61it/s][A
28828it [13:57, 34.11it/s][A
28832it [13:57, 34.45it/s][A
28836it [13:57, 34.42it/s][A
28840it [13:57, 34.70it/s][A
28844it [13:57, 34.96it/s][A
28848it [13:57, 34.78it/s][A
28852it [13:57, 34.59it/s][A
28856it [13:58, 34.73it/s][A
28860it [13:58, 33.58it/s][A
28864it [13:58, 33.81it/s][A
28868it [13:58, 33.94it/s][A
28872it [13:58, 34.19it/s][A
28876it [13:58, 34.68it/s][A
28880it [13:58, 34.39it/s][A
28884it [13:58, 34.32it/s][A
28888it [13:58, 34.54it/s][A
28892it [13:59, 34.46it/s][A
28896it [13:59, 34.46it/s][A
28900it [13:59, 34.77it/s][A
28904it [13:59, 34.85it/s][A
28908it [13:59, 34.54it/s][A
28912it [13:59, 34.59it/s][A
28916it [13:59, 34.60it/s][A
28920it [13:59, 33.38it/s][A
28924it [13:59, 33.72it/s][A
28928it [14:00, 34.13it/s][A
28932it [14:00, 34.24it/s][A
28936it [14:00, 34.30it/s][A
28940it [14:00, 34.53it/s][A
28944it [14:00, 34.50it/s][A
28948it [14:00, 34.12it/s][A
28952it [14:00, 34.50it/s][A
28956it [14:00, 34.53it/s][A
28960it [14:01, 34.51it/s][A
28964it [14:01, 33.69it/s][A
28968it [14:01, 34.25it/s][A
28972it [14:01, 34.17it/s][A
28976it [14:01, 34.42it/s][A
28980it [14:01, 34.57it/s][A
28984it [14:01, 34.64it/s][A
28988it [14:01, 34.70it/s][A
28992it [14:01, 34.73it/s][A
28996it [14:02, 34.29it/s][A
29000it [14:02, 34.73it/s][A
29004it [14:02, 34.84it/s][A
29008it [14:02, 34.63it/s][A
29012it [14:02, 34.64it/s][A
29016it [14:02, 34.67it/s][A
29020it [14:02, 34.38it/s][A
29024it [14:02, 34.45it/s][A
29028it [14:03, 34.61it/s][A
29032it [14:03, 34.20it/s][A
29036it [14:03, 34.37it/s][A
29040it [14:03, 34.12it/s][A
29044it [14:03, 34.30it/s][A
29048it [14:03, 33.60it/s][A
29052it [14:03, 34.06it/s][A
29056it [14:03, 34.22it/s][A
29060it [14:03, 34.08it/s][A
29064it [14:04, 34.38it/s][A
29068it [14:04, 34.13it/s][A
29072it [14:04, 33.97it/s][A
29076it [14:04, 33.93it/s][A
29080it [14:04, 34.05it/s][A
29084it [14:04, 34.13it/s][A
29088it [14:04, 34.51it/s][A
29092it [14:04, 34.41it/s][A
29096it [14:04, 34.81it/s][A
29100it [14:05, 34.96it/s][A
29104it [14:05, 34.94it/s][A
29108it [14:05, 34.96it/s][A
29112it [14:05, 34.83it/s][A
29116it [14:05, 34.84it/s][A
29120it [14:05, 35.10it/s][A
29124it [14:05, 34.95it/s][A
29128it [14:05, 34.65it/s][A
29132it [14:06, 34.60it/s][A
29136it [14:06, 34.46it/s][A
29140it [14:06, 34.54it/s][A
29144it [14:06, 34.54it/s][A
29148it [14:06, 34.39it/s][A
29152it [14:06, 34.64it/s][A
29156it [14:06, 34.86it/s][A
29160it [14:06, 34.44it/s][A
29164it [14:06, 34.58it/s][A
29168it [14:07, 34.62it/s][A
29172it [14:07, 34.21it/s][A
29176it [14:07, 34.28it/s][A
29180it [14:07, 34.29it/s][A
29184it [14:07, 34.58it/s][A
29188it [14:07, 34.64it/s][A
29192it [14:07, 34.14it/s][A
29196it [14:07, 34.31it/s][A
29200it [14:07, 34.64it/s][A
29204it [14:08, 34.77it/s][A
29208it [14:08, 34.97it/s][A
29212it [14:08, 35.00it/s][A
29216it [14:08, 34.66it/s][A
29220it [14:08, 35.05it/s][A
29224it [14:08, 34.90it/s][A
29228it [14:08, 34.79it/s][A
29232it [14:08, 34.77it/s][A
29236it [14:09, 34.62it/s][A
29240it [14:09, 34.54it/s][A
29244it [14:09, 34.63it/s][A
29248it [14:09, 34.42it/s][A
29252it [14:09, 34.58it/s][A
29256it [14:09, 34.65it/s][A
29260it [14:09, 34.34it/s][A
29264it [14:09, 34.39it/s][A
29268it [14:09, 34.15it/s][A
29272it [14:10, 34.22it/s][A
29276it [14:10, 34.22it/s][A
29280it [14:10, 34.29it/s][A
29284it [14:10, 34.39it/s][A
29288it [14:10, 34.24it/s][A
29292it [14:10, 34.25it/s][A
29296it [14:10, 34.42it/s][A
29300it [14:10, 34.54it/s][A
29304it [14:11, 34.16it/s][A
29308it [14:11, 33.22it/s][A
29312it [14:11, 33.71it/s][A
29316it [14:11, 34.12it/s][A
29320it [14:11, 32.76it/s][A
29324it [14:11, 33.53it/s][A
29328it [14:11, 33.72it/s][A
29332it [14:11, 34.11it/s][A
29336it [14:11, 34.25it/s][A
29340it [14:12, 34.14it/s][A
29344it [14:12, 34.41it/s][A
29348it [14:12, 34.32it/s][A
29352it [14:12, 33.01it/s][A
29356it [14:12, 33.32it/s][A
29360it [14:12, 33.80it/s][A
29364it [14:12, 34.70it/s][A
29368it [14:12, 34.58it/s][A
29372it [14:13, 34.25it/s][A
29376it [14:13, 34.68it/s][A
29380it [14:13, 34.68it/s][A
29384it [14:13, 34.56it/s][A
29388it [14:13, 34.92it/s][A
29392it [14:13, 34.29it/s][A
29396it [14:13, 34.44it/s][A
29400it [14:13, 34.66it/s][A
29404it [14:13, 34.83it/s][A
29408it [14:14, 34.61it/s][A
29412it [14:14, 34.80it/s][A
29416it [14:14, 35.04it/s][A
29420it [14:14, 35.10it/s][A
29424it [14:14, 35.22it/s][A
29428it [14:14, 34.98it/s][A
29432it [14:14, 34.78it/s][A
29436it [14:14, 34.90it/s][A
29440it [14:14, 34.80it/s][A
29444it [14:15, 35.00it/s][A
29448it [14:15, 34.77it/s][A
29452it [14:15, 34.59it/s][A
29456it [14:15, 34.65it/s][A
29460it [14:15, 34.82it/s][A
29464it [14:15, 34.75it/s][A
29468it [14:15, 34.73it/s][A
29472it [14:15, 34.81it/s][A
29476it [14:16, 33.74it/s][A
29480it [14:16, 34.30it/s][A
29484it [14:16, 34.25it/s][A
29488it [14:16, 34.49it/s][A
29492it [14:16, 34.58it/s][A
29496it [14:16, 34.15it/s][A
29500it [14:16, 34.19it/s][A
29504it [14:16, 34.45it/s][A
29508it [14:16, 34.58it/s][A
29512it [14:17, 34.59it/s][A
29516it [14:17, 34.59it/s][A
29520it [14:17, 34.62it/s][A
29524it [14:17, 34.82it/s][A
