/home/xhk/miniconda3/envs/pytorch/lib/python3.11/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
SSD index: 0
SQs: 135	CQs: 135	n_qps: 128
Ctrl sizes: 1
n pages: 2097152
page size: 4096
num elements: 563200000000
n_ranges_bits: 6
n_ranges_mask: 63
pages_dma: 0x7fbb6a010000	207020610000
HEREN
Cond1
200000 8 1 200000
GIDS DataLoader Setting
GIDS:  True
CPU Feature Buffer:  False
Window Buffering:  False
Storage Access Accumulator:  False
Dataset: CUSTOM
exc track_acc_GIDS..
SSD are not assigned
ssd list:  None
test_nid:tensor([        0,         5,         7,  ..., 111059943, 111059947,
        111059949])
test_nid shape:torch.Size([22211992])
   0%|          | 0/1 [00:00<?, ?it/s]
21338it [28:28, 12.64it/s][A
21340it [28:28, 12.49it/s][A
21342it [28:28, 12.51it/s][A
21344it [28:28, 12.36it/s][A
21346it [28:28, 12.42it/s][A
21348it [28:28, 12.47it/s][A
21350it [28:29, 12.45it/s][A
21352it [28:29, 12.54it/s][A
21354it [28:29, 12.67it/s][A
21356it [28:29, 12.66it/s][A
21358it [28:29, 12.55it/s][A
21360it [28:29, 12.44it/s][A
21362it [28:30, 12.28it/s][A
21364it [28:30, 12.32it/s][A
21366it [28:30, 12.34it/s][A
21368it [28:30, 12.39it/s][A
21370it [28:30, 12.37it/s][A
21372it [28:30, 12.35it/s][A
21374it [28:31, 12.54it/s][A
21376it [28:31, 12.41it/s][A
21378it [28:31, 12.45it/s][A
21380it [28:31, 12.63it/s][A
21382it [28:31, 12.34it/s][A
21384it [28:31, 12.60it/s][A
21386it [28:32, 12.54it/s][A
21388it [28:32, 12.50it/s][A
21390it [28:32, 12.25it/s][A
21392it [28:32, 12.42it/s][A
21394it [28:32, 12.48it/s][A
21396it [28:32, 12.43it/s][A
21398it [28:32, 12.66it/s][A
21400it [28:33, 12.64it/s][A
21402it [28:33, 12.64it/s][A
21404it [28:33, 12.68it/s][A
21406it [28:33, 12.40it/s][A
21408it [28:33, 12.48it/s][A
21410it [28:33, 12.56it/s][A
21412it [28:34, 12.55it/s][A
21414it [28:34, 12.50it/s][A
21416it [28:34, 12.55it/s][A
21418it [28:34, 12.39it/s][A
21420it [28:34, 12.47it/s][A
21422it [28:34, 12.37it/s][A
21424it [28:35, 12.47it/s][A
21426it [28:35, 12.61it/s][A
21428it [28:35, 12.63it/s][A
21430it [28:35, 12.49it/s][A
21432it [28:35, 12.51it/s][A
21434it [28:35, 12.56it/s][A
21436it [28:36, 12.67it/s][A
21438it [28:36, 12.83it/s][A
21440it [28:36, 12.58it/s][A
21442it [28:36, 12.58it/s][A
21444it [28:36, 12.47it/s][A
21446it [28:36, 12.45it/s][A
21448it [28:36, 12.57it/s][A
21450it [28:37, 12.74it/s][A
21452it [28:37, 12.58it/s][A
21454it [28:37, 12.50it/s][A
21456it [28:37, 12.50it/s][A
21458it [28:37, 12.56it/s][A
21460it [28:37, 12.37it/s][A
21462it [28:38, 12.34it/s][A
21464it [28:38, 12.39it/s][A
21466it [28:38, 12.22it/s][A
21468it [28:38, 12.33it/s][A
21470it [28:38, 12.36it/s][A
21472it [28:38, 12.44it/s][A
21474it [28:39, 12.63it/s][A
21476it [28:39, 12.63it/s][A
21478it [28:39, 12.40it/s][A
21480it [28:39, 12.38it/s][A
21482it [28:39, 12.33it/s][A
21484it [28:39, 12.31it/s][A
21486it [28:40, 12.43it/s][A
21488it [28:40, 12.51it/s][A
21490it [28:40, 12.64it/s][A
21492it [28:40, 12.56it/s][A
21494it [28:40, 12.29it/s][A
21496it [28:40, 12.39it/s][A
21498it [28:40, 12.44it/s][A
21500it [28:41, 12.45it/s][A
21502it [28:41, 12.56it/s][A
21504it [28:41, 12.56it/s][A
21506it [28:41, 12.54it/s][A
21508it [28:41, 12.64it/s][A
21510it [28:41, 12.66it/s][A
21512it [28:42, 12.52it/s][A
21514it [28:42, 12.55it/s][A
21516it [28:42, 12.45it/s][A
21518it [28:42, 12.33it/s][A
21520it [28:42, 12.39it/s][A
21522it [28:42, 12.59it/s][A
21524it [28:43, 12.55it/s][A
21526it [28:43, 12.32it/s][A
21528it [28:43, 12.46it/s][A
21530it [28:43, 12.57it/s][A
21532it [28:43, 12.40it/s][A
21534it [28:43, 12.38it/s][A
21536it [28:44, 12.49it/s][A
21538it [28:44, 12.64it/s][A
21540it [28:44, 12.61it/s][A
21542it [28:44, 12.62it/s][A
21544it [28:44, 12.45it/s][A
21546it [28:44, 12.33it/s][A
21548it [28:44, 12.54it/s][A
21550it [28:45, 12.53it/s][A
21552it [28:45, 12.25it/s][A
21554it [28:45, 12.38it/s][A
21556it [28:45, 12.53it/s][A
21558it [28:45, 12.19it/s][A
21560it [28:45, 12.39it/s][A
21562it [28:46, 12.47it/s][A
21564it [28:46, 12.42it/s][A
21566it [28:46, 12.53it/s][A
21568it [28:46, 12.73it/s][A
21570it [28:46, 12.78it/s][A
21572it [28:46, 12.51it/s][A
21574it [28:47, 12.53it/s][A
21576it [28:47, 12.56it/s][A
21578it [28:47, 12.51it/s][A
21580it [28:47, 12.49it/s][A
21582it [28:47, 12.55it/s][A
21584it [28:47, 12.50it/s][A
21586it [28:48, 12.51it/s][A
21588it [28:48, 12.58it/s][A
21590it [28:48, 12.45it/s][A
21592it [28:48, 12.58it/s][A
21594it [28:48, 12.56it/s][A
21596it [28:48, 12.45it/s][A
21598it [28:48, 12.31it/s][A
21600it [28:49, 12.42it/s][A
21602it [28:49, 12.45it/s][A
21604it [28:49, 12.38it/s][A
21606it [28:49, 12.42it/s][A
21608it [28:49, 12.29it/s][A
21610it [28:49, 12.29it/s][A
21612it [28:50, 12.47it/s][A
21614it [28:50, 12.54it/s][A
21616it [28:50, 12.30it/s][A
21618it [28:50, 12.26it/s][A
21620it [28:50, 12.23it/s][A
21622it [28:50, 12.24it/s][A
21624it [28:51, 12.54it/s][A
21626it [28:51, 12.43it/s][A
21628it [28:51, 12.33it/s][A
21630it [28:51, 12.39it/s][A
21632it [28:51, 12.32it/s][A
21634it [28:51, 12.32it/s][A
21636it [28:52, 12.58it/s][A
21638it [28:52, 12.33it/s][A
21640it [28:52, 12.37it/s][A
21642it [28:52, 12.43it/s][A
21644it [28:52, 12.47it/s][A
21646it [28:52, 12.62it/s][A
21648it [28:53, 12.49it/s][A
21650it [28:53, 12.29it/s][A
21652it [28:53, 12.19it/s][A
21654it [28:53, 12.44it/s][A
21656it [28:53, 12.50it/s][A
21658it [28:53, 12.53it/s][A
21660it [28:54, 12.20it/s][A
21662it [28:54, 12.30it/s][A
21664it [28:54, 12.35it/s][A
21666it [28:54, 12.38it/s][A
21668it [28:54, 12.27it/s][A
21670it [28:54, 12.46it/s][A
21672it [28:54, 12.58it/s][A
21674it [28:55, 12.60it/s][A
21676it [28:55, 12.47it/s][A
21678it [28:55, 12.42it/s][A
21680it [28:55, 12.38it/s][A
21682it [28:55, 12.44it/s][A
21684it [28:55, 12.44it/s][A
21686it [28:56, 12.32it/s][A
21688it [28:56, 12.35it/s][A
21690it [28:56, 12.30it/s][A
21692it [28:56, 12.47it/s][A
21694it [28:56, 12.36it/s][A
21696it [28:56, 12.43it/s][A
21698it [28:57, 12.39it/s][A
21700it [28:57, 12.30it/s][A
21702it [28:57, 12.24it/s][A
21704it [28:57, 12.25it/s][A
21706it [28:57, 12.37it/s][A
21708it [28:57, 12.43it/s][A
21710it [28:58, 12.36it/s][A
21712it [28:58, 12.56it/s][A
21714it [28:58, 12.61it/s][A
21716it [28:58, 12.58it/s][A
21718it [28:58, 12.33it/s][A
21720it [28:58, 12.37it/s][A
21722it [28:58, 12.57it/s][A
21724it [28:59, 12.49it/s][A
21726it [28:59, 12.43it/s][A
21728it [28:59, 12.36it/s][A
21730it [28:59, 12.40it/s][A
21732it [28:59, 12.65it/s][A
21734it [28:59, 12.61it/s][A
21736it [29:00, 12.49it/s][A
21738it [29:00, 12.35it/s][A
21740it [29:00, 12.53it/s][A
21742it [29:00, 12.46it/s][A
21744it [29:00, 12.28it/s][A
21746it [29:00, 12.36it/s][A
21748it [29:01, 12.49it/s][A
21750it [29:01, 12.41it/s][A
21752it [29:01, 12.33it/s][A
21754it [29:01, 12.24it/s][A
21756it [29:01, 12.35it/s][A
21758it [29:01, 12.38it/s][A
21760it [29:02, 12.34it/s][A
21762it [29:02, 12.31it/s][A
21764it [29:02, 12.37it/s][A
21766it [29:02, 12.32it/s][A
21768it [29:02, 12.22it/s][A
21770it [29:02, 12.23it/s][A
21772it [29:03, 12.36it/s][A
21774it [29:03, 12.47it/s][A
21776it [29:03, 12.31it/s][A
21778it [29:03, 12.20it/s][A
21780it [29:03, 12.10it/s][A
21782it [29:03, 12.27it/s][A
21784it [29:04, 12.44it/s][A
21786it [29:04, 12.26it/s][A
21788it [29:04, 12.32it/s][A
21790it [29:04, 12.27it/s][A
21792it [29:04, 12.25it/s][A
21794it [29:04, 12.36it/s][A
21796it [29:04, 12.45it/s][A
21798it [29:05, 12.39it/s][A
21800it [29:05, 12.55it/s][A
21802it [29:05, 12.63it/s][A
21804it [29:05, 12.59it/s][A
21806it [29:05, 12.47it/s][A
21808it [29:05, 12.53it/s][A
21810it [29:06, 12.66it/s][A
21812it [29:06, 12.72it/s][A
21814it [29:06, 12.55it/s][A
21816it [29:06, 12.44it/s][A
21818it [29:06, 12.38it/s][A
21820it [29:06, 12.40it/s][A
21822it [29:07, 12.54it/s][A
21824it [29:07, 12.40it/s][A
21826it [29:07, 12.46it/s][A
21828it [29:07, 12.53it/s][A
21830it [29:07, 12.47it/s][A
21832it [29:07, 12.46it/s][A
21834it [29:08, 12.48it/s][A
21836it [29:08, 12.32it/s][A
21838it [29:08, 12.42it/s][A
21840it [29:08, 12.34it/s][A
21842it [29:08, 12.43it/s][A
21844it [29:08, 12.46it/s][A
21846it [29:08, 12.35it/s][A
21848it [29:09, 12.40it/s][A
21850it [29:09, 12.45it/s][A
21852it [29:09, 12.46it/s][A
21854it [29:09, 12.47it/s][A
21856it [29:09, 12.50it/s][A
21858it [29:09, 12.44it/s][A
21860it [29:10, 12.54it/s][A
21862it [29:10, 12.56it/s][A
21864it [29:10, 12.44it/s][A
21866it [29:10, 12.50it/s][A
21868it [29:10, 12.67it/s][A
21870it [29:10, 12.60it/s][A
21872it [29:11, 12.45it/s][A
21874it [29:11, 12.41it/s][A
21876it [29:11, 12.50it/s][A
21878it [29:11, 12.46it/s][A
21880it [29:11, 12.33it/s][A
21882it [29:11, 12.27it/s][A
21884it [29:12, 12.47it/s][A
21886it [29:12, 12.26it/s][A
21888it [29:12, 12.28it/s][A
21890it [29:12, 12.27it/s][A
21892it [29:12, 12.25it/s][A
21894it [29:12, 12.28it/s][A
21896it [29:13, 12.21it/s][A
21898it [29:13, 12.18it/s][A
21900it [29:13, 12.44it/s][A
21902it [29:13, 12.33it/s][A
21904it [29:13, 12.46it/s][A
21906it [29:13, 12.58it/s][A
21908it [29:13, 12.61it/s][A
21910it [29:14, 12.37it/s][A
21912it [29:14, 12.42it/s][A
21914it [29:14, 12.47it/s][A
21916it [29:14, 12.54it/s][A
21918it [29:14, 12.52it/s][A
21920it [29:14, 12.38it/s][A
21922it [29:15, 12.37it/s][A
21924it [29:15, 12.22it/s][A
21926it [29:15, 12.44it/s][A
21928it [29:15, 12.33it/s][A
21930it [29:15, 12.28it/s][A
21932it [29:15, 12.26it/s][A
21934it [29:16, 12.35it/s][A
21936it [29:16, 12.62it/s][A
21938it [29:16, 12.56it/s][A
21940it [29:16, 12.55it/s][A
21942it [29:16, 12.36it/s][A
21944it [29:16, 12.50it/s][A
21946it [29:17, 12.58it/s][A
21948it [29:17, 12.57it/s][A
21950it [29:17, 12.39it/s][A
21952it [29:17, 12.41it/s][A
21954it [29:17, 12.56it/s][A
21956it [29:17, 12.60it/s][A
21958it [29:17, 12.56it/s][A
21960it [29:18, 12.49it/s][A
21962it [29:18, 12.63it/s][A
21964it [29:18, 12.74it/s][A
21966it [29:18, 12.61it/s][A
21968it [29:18, 12.51it/s][A
21970it [29:18, 12.64it/s][A
21972it [29:19, 12.52it/s][A
21974it [29:19, 12.30it/s][A
21976it [29:19, 12.27it/s][A
21978it [29:19, 12.37it/s][A
21980it [29:19, 12.42it/s][A
21982it [29:19, 12.59it/s][A
21984it [29:20, 12.76it/s][A
21986it [29:20, 12.68it/s][A
21988it [29:20, 12.53it/s][A
21990it [29:20, 12.67it/s][A
21992it [29:20, 12.58it/s][A
21994it [29:20, 12.60it/s][A
21996it [29:21, 12.59it/s][A
21998it [29:21, 12.60it/s][A
22000it [29:21, 12.48it/s][A
22002it [29:21, 12.46it/s][A
22004it [29:21, 12.46it/s][A
22006it [29:21, 12.48it/s][A
22008it [29:21, 12.41it/s][A
22010it [29:22, 12.44it/s][A
22012it [29:22, 12.59it/s][A
22014it [29:22, 12.44it/s][A
22016it [29:22, 12.45it/s][A
22018it [29:22, 12.66it/s][A
22020it [29:22, 12.78it/s][A
22022it [29:23, 12.65it/s][A
22024it [29:23, 12.41it/s][A
22026it [29:23, 12.61it/s][A
22028it [29:23, 12.70it/s][A
22030it [29:23, 12.61it/s][A
22032it [29:23, 12.50it/s][A
22034it [29:24, 12.45it/s][A
22036it [29:24, 12.48it/s][A
22038it [29:24, 12.36it/s][A
22040it [29:24, 12.30it/s][A
22042it [29:24, 12.43it/s][A
22044it [29:24, 12.35it/s][A
22046it [29:25, 12.56it/s][A
22048it [29:25, 12.53it/s][A
22050it [29:25, 12.40it/s][A
22052it [29:25, 12.55it/s][A
22054it [29:25, 12.72it/s][A
22056it [29:25, 12.79it/s][A
22058it [29:25, 12.79it/s][A
22060it [29:26, 12.67it/s][A
22062it [29:26, 12.86it/s][A
22064it [29:26, 12.97it/s][A
22066it [29:26, 12.79it/s][A
22068it [29:26, 12.75it/s][A
22070it [29:26, 12.79it/s][A
22072it [29:27, 12.63it/s][A
22074it [29:27, 12.64it/s][A
22076it [29:27, 12.60it/s][A
22078it [29:27, 12.49it/s][A
22080it [29:27, 12.56it/s][A
22082it [29:27, 12.71it/s][A
22084it [29:27, 12.92it/s][A
22086it [29:28, 12.90it/s][A
22088it [29:28, 12.57it/s][A
22090it [29:28, 12.46it/s][A
22092it [29:28, 12.46it/s][A
22094it [29:28, 12.36it/s][A
22096it [29:28, 12.37it/s][A
22098it [29:29, 12.52it/s][A
22100it [29:29, 12.68it/s][A
22102it [29:29, 12.48it/s][A
22104it [29:29, 12.44it/s][A
22106it [29:29, 12.67it/s][A
22108it [29:29, 12.43it/s][A
22110it [29:30, 12.36it/s][A
22112it [29:30, 12.44it/s][A
22114it [29:30, 12.56it/s][A
22116it [29:30, 12.35it/s][A
22118it [29:30, 12.39it/s][A
22120it [29:30, 12.47it/s][A
22122it [29:31, 12.36it/s][A
22124it [29:31, 12.24it/s][A
22126it [29:31, 12.17it/s][A
22128it [29:31, 12.29it/s][A
22130it [29:31, 12.25it/s][A
22132it [29:31, 12.34it/s][A
22134it [29:32, 12.47it/s][A
22136it [29:32, 12.29it/s][A
22138it [29:32, 12.29it/s][A
22140it [29:32, 12.50it/s][A
22142it [29:32, 12.71it/s][A
22144it [29:32, 12.78it/s][A
22146it [29:32, 12.53it/s][A
22148it [29:33, 12.59it/s][A
22150it [29:33, 12.69it/s][A
22152it [29:33, 12.75it/s][A
22154it [29:33, 12.73it/s][A
22156it [29:33, 12.72it/s][A
22158it [29:33, 12.79it/s][A
22160it [29:34, 12.61it/s][A
22162it [29:34, 12.25it/s][A
22164it [29:34, 12.35it/s][A
22166it [29:34, 12.37it/s][A
22168it [29:34, 12.57it/s][A
22170it [29:34, 12.67it/s][A
22172it [29:35, 12.59it/s][A
22174it [29:35, 12.50it/s][A
22176it [29:35, 12.51it/s][A
22178it [29:35, 12.68it/s][A
22180it [29:35, 12.72it/s][A
22182it [29:35, 12.68it/s][A
22184it [29:35, 12.68it/s][A
22186it [29:36, 12.70it/s][A
22188it [29:36, 12.52it/s][A
22190it [29:36, 12.41it/s][A
22192it [29:36, 12.27it/s][A
22194it [29:36, 12.28it/s][A
22196it [29:36, 12.45it/s][A
22198it [29:37, 12.53it/s][A
22200it [29:37, 12.54it/s][A
22202it [29:37, 12.52it/s][A
22204it [29:37, 12.51it/s][A
22206it [29:37, 12.54it/s][A
22208it [29:37, 12.68it/s][A
22210it [29:38, 12.55it/s][A
22212it [29:38, 12.59it/s][A
22214it [29:38, 12.54it/s][A
22216it [29:38, 12.55it/s][A
22218it [29:38, 12.69it/s][A
22220it [29:38, 12.74it/s][A
22222it [29:39, 12.73it/s][A
22224it [29:39, 12.59it/s][A
22226it [29:39, 12.59it/s][A
22228it [29:39, 12.71it/s][A
22230it [29:39, 12.62it/s][A
22232it [29:39, 12.60it/s][A
22234it [29:39, 12.68it/s][A
22236it [29:40, 12.46it/s][A
22238it [29:40, 12.43it/s][A
22240it [29:40, 12.54it/s][A
22242it [29:40, 12.56it/s][A
22244it [29:40, 12.35it/s][A
22246it [29:40, 12.36it/s][A
22248it [29:41, 12.47it/s][A
22250it [29:41, 12.50it/s][A
22252it [29:41, 12.57it/s][A
22254it [29:41, 12.65it/s][A
22256it [29:41, 12.66it/s][A
22258it [29:41, 12.57it/s][A
22260it [29:42, 12.57it/s][A
22262it [29:42, 12.71it/s][A
22264it [29:42, 12.96it/s][A
22266it [29:42, 12.52it/s][A
22268it [29:42, 12.40it/s][A
22270it [29:42, 12.24it/s][A
22272it [29:43, 12.47it/s][A
22274it [29:43, 12.51it/s][A
22276it [29:43, 12.55it/s][A
22278it [29:43, 12.60it/s][A
22280it [29:43, 12.60it/s][A
22282it [29:43, 12.41it/s][A
22284it [29:43, 12.46it/s][A
22286it [29:44, 12.49it/s][A
22288it [29:44, 12.51it/s][A
22290it [29:44, 12.57it/s][A
22292it [29:44, 12.33it/s][A
22294it [29:44, 12.40it/s][A
22296it [29:44, 12.34it/s][A
22298it [29:45, 12.36it/s][A
22300it [29:45, 12.48it/s][A
22302it [29:45, 12.43it/s][A
22304it [29:45, 12.43it/s][A
22306it [29:45, 12.43it/s][A
22308it [29:45, 12.50it/s][A
22310it [29:46, 12.42it/s][A
22312it [29:46, 12.21it/s][A
22314it [29:46, 12.36it/s][A
22316it [29:46, 12.30it/s][A
22318it [29:46, 12.29it/s][A
22320it [29:46, 12.45it/s][A
22322it [29:47, 12.58it/s][A
22324it [29:47, 12.31it/s][A
22326it [29:47, 12.51it/s][A
22328it [29:47, 12.39it/s][A
22330it [29:47, 12.59it/s][A
22332it [29:47, 12.63it/s][A
22334it [29:47, 12.58it/s][A
22336it [29:48, 12.37it/s][A
22338it [29:48, 12.36it/s][A
22340it [29:48, 12.43it/s][A
22342it [29:48, 12.17it/s][A
22344it [29:48, 12.24it/s][A
22346it [29:48, 12.58it/s][A
22348it [29:49, 12.58it/s][A
22350it [29:49, 12.55it/s][A
22352it [29:49, 12.58it/s][A
22354it [29:49, 12.48it/s][A
22356it [29:49, 12.55it/s][A
22358it [29:49, 12.58it/s][A
22360it [29:50, 12.58it/s][A
22362it [29:50, 12.62it/s][A
22364it [29:50, 12.75it/s][A
22366it [29:50, 12.72it/s][A
22368it [29:50, 12.71it/s][A
22370it [29:50, 12.76it/s][A
22372it [29:51, 12.77it/s][A
22374it [29:51, 12.73it/s][A
22376it [29:51, 12.80it/s][A
22378it [29:51, 12.66it/s][A
22380it [29:51, 12.57it/s][A
22382it [29:51, 12.56it/s][A
22384it [29:51, 12.59it/s][A
22386it [29:52, 12.60it/s][A
22388it [29:52, 12.69it/s][A
22390it [29:52, 12.53it/s][A
22392it [29:52, 12.58it/s][A
22394it [29:52, 12.76it/s][A
22396it [29:52, 12.62it/s][A
22398it [29:53, 12.56it/s][A
22400it [29:53, 12.59it/s][A
22402it [29:53, 12.56it/s][A
22404it [29:53, 12.54it/s][A
22406it [29:53, 12.56it/s][A
22408it [29:53, 12.50it/s][A
22410it [29:54, 12.41it/s][A
22412it [29:54, 12.39it/s][A
22414it [29:54, 12.27it/s][A
22416it [29:54, 12.35it/s][A
22418it [29:54, 12.27it/s][A
22420it [29:54, 12.39it/s][A
22422it [29:55, 12.61it/s][A
22424it [29:55, 12.52it/s][A
22426it [29:55, 12.45it/s][A
22428it [29:55, 12.57it/s][A
22430it [29:55, 12.15it/s][A
22432it [29:55, 12.10it/s][A
22434it [29:55, 12.36it/s][A
22436it [29:56, 12.42it/s][A
22438it [29:56, 12.55it/s][A
22440it [29:56, 12.56it/s][A
22442it [29:56, 12.45it/s][A
22444it [29:56, 12.32it/s][A
22446it [29:56, 12.26it/s][A
22448it [29:57, 12.39it/s][A
22450it [29:57, 12.56it/s][A
22452it [29:57, 12.53it/s][A
22454it [29:57, 12.47it/s][A
22456it [29:57, 12.56it/s][A
22458it [29:57, 12.68it/s][A
22460it [29:58, 12.56it/s][A
22462it [29:58, 12.54it/s][A
22464it [29:58, 12.69it/s][A
22466it [29:58, 12.61it/s][A
22468it [29:58, 12.67it/s][A
22470it [29:58, 12.64it/s][A
22472it [29:59, 12.70it/s][A
22474it [29:59, 12.54it/s][A
22476it [29:59, 12.53it/s][A
22478it [29:59, 12.76it/s][A
22480it [29:59, 12.71it/s][A
22482it [29:59, 12.55it/s][A
22484it [29:59, 12.47it/s][A
22486it [30:00, 12.58it/s][A
22488it [30:00, 12.57it/s][A
22490it [30:00, 12.65it/s][A
22492it [30:00, 12.70it/s][A
22494it [30:00, 12.49it/s][A
22496it [30:00, 12.50it/s][A
22498it [30:01, 12.34it/s][A
22500it [30:01, 12.33it/s][A
22502it [30:01, 12.47it/s][A
22504it [30:01, 12.61it/s][A
22506it [30:01, 12.70it/s][A
22508it [30:01, 12.75it/s][A
22510it [30:02, 12.66it/s][A
22512it [30:02, 12.66it/s][A
22514it [30:02, 12.67it/s][A
22516it [30:02, 12.82it/s][A
22518it [30:02, 12.67it/s][A
22520it [30:02, 12.60it/s][A
22522it [30:02, 12.55it/s][A
22524it [30:03, 12.43it/s][A
22526it [30:03, 12.59it/s][A
22528it [30:03, 12.59it/s][A
22530it [30:03, 12.73it/s][A
22532it [30:03, 12.60it/s][A
22534it [30:03, 12.62it/s][A
22536it [30:04, 12.46it/s][A
22538it [30:04, 12.42it/s][A
22540it [30:04, 12.54it/s][A
22542it [30:04, 12.50it/s][A
22544it [30:04, 12.44it/s][A
22546it [30:04, 12.45it/s][A
22548it [30:05, 12.31it/s][A
22550it [30:05, 12.48it/s][A
22552it [30:05, 12.38it/s][A
22554it [30:05, 12.44it/s][A
22556it [30:05, 12.60it/s][A
22558it [30:05, 12.63it/s][A
22560it [30:06, 12.79it/s][A
22562it [30:06, 12.69it/s][A
22564it [30:06, 12.60it/s][A
22566it [30:06, 12.73it/s][A
22568it [30:06, 12.74it/s][A
22570it [30:06, 12.68it/s][A
22572it [30:06, 12.80it/s][A
22574it [30:07, 12.93it/s][A
22576it [30:07, 12.92it/s][A
22578it [30:07, 12.76it/s][A
22580it [30:07, 12.81it/s][A
22582it [30:07, 12.85it/s][A
22584it [30:07, 12.94it/s][A
22586it [30:08, 12.82it/s][A
22588it [30:08, 12.79it/s][A
22590it [30:08, 12.60it/s][A
22592it [30:08, 12.49it/s][A
22594it [30:08, 12.46it/s][A
22596it [30:08, 12.55it/s][A
22598it [30:09, 12.46it/s][A
22600it [30:09, 12.57it/s][A
22602it [30:09, 12.58it/s][A
22604it [30:09, 12.79it/s][A
22606it [30:09, 12.75it/s][A
22608it [30:09, 12.74it/s][A
22610it [30:09, 12.40it/s][A
22612it [30:10, 12.34it/s][A
22614it [30:10, 12.28it/s][A
22616it [30:10, 12.26it/s][A
22618it [30:10, 12.20it/s][A
22620it [30:10, 12.22it/s][A
22622it [30:10, 12.13it/s][A
22624it [30:11, 12.29it/s][A
22626it [30:11, 12.13it/s][A
22628it [30:11, 12.30it/s][A
22630it [30:11, 12.40it/s][A
22632it [30:11, 12.54it/s][A
22634it [30:11, 12.41it/s][A
22636it [30:12, 12.53it/s][A
22638it [30:12, 12.39it/s][A
22640it [30:12, 12.49it/s][A
22642it [30:12, 12.55it/s][A
22644it [30:12, 12.57it/s][A
22646it [30:12, 12.52it/s][A
22648it [30:13, 12.60it/s][A
22650it [30:13, 12.53it/s][A
22652it [30:13, 12.64it/s][A
22654it [30:13, 12.45it/s][A
22656it [30:13, 12.37it/s][A
22658it [30:13, 12.20it/s][A
22660it [30:14, 12.29it/s][A
22662it [30:14, 12.40it/s][A
22664it [30:14, 12.51it/s][A
22666it [30:14, 12.37it/s][A
22668it [30:14, 12.28it/s][A
22670it [30:14, 12.44it/s][A
22672it [30:14, 12.34it/s][A
22674it [30:15, 12.36it/s][A
22676it [30:15, 12.40it/s][A
22678it [30:15, 12.48it/s][A
22680it [30:15, 12.56it/s][A
22682it [30:15, 12.60it/s][A
22684it [30:15, 12.54it/s][A
22686it [30:16, 12.63it/s][A
22688it [30:16, 12.42it/s][A
22690it [30:16, 12.41it/s][A
22692it [30:16, 12.46it/s][A
22694it [30:16, 12.35it/s][A
22696it [30:16, 12.42it/s][A
22698it [30:17, 12.52it/s][A
22700it [30:17, 12.30it/s][A
22702it [30:17, 12.45it/s][A
22704it [30:17, 12.60it/s][A
22706it [30:17, 12.59it/s][A
22708it [30:17, 12.58it/s][A
22710it [30:18, 12.53it/s][A
22712it [30:18, 12.57it/s][A
22714it [30:18, 12.58it/s][A
22716it [30:18, 12.61it/s][A
22718it [30:18, 12.66it/s][A
22720it [30:18, 12.71it/s][A
22722it [30:18, 12.81it/s][A
22724it [30:19, 12.61it/s][A
22726it [30:19, 12.80it/s][A
22728it [30:19, 12.78it/s][A
22730it [30:19, 12.58it/s][A
22732it [30:19, 12.69it/s][A
22734it [30:19, 12.62it/s][A
22736it [30:20, 12.65it/s][A
22738it [30:20, 12.47it/s][A
