/home/xhk/miniconda3/envs/pytorch/lib/python3.11/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
SSD index: 0
SQs: 135	CQs: 135	n_qps: 128
Ctrl sizes: 1
n pages: 262144
page size: 4096
num elements: 563200000000
n_ranges_bits: 6
n_ranges_mask: 63
pages_dma: 0x7f56b4010000	207020610000
HEREN
Cond1
40000 8 1 40000
GIDS DataLoader Setting
GIDS:  True
CPU Feature Buffer:  False
Window Buffering:  False
Storage Access Accumulator:  False
Dataset: CUSTOM
exc track_acc_GIDS..
SSD are not assigned
ssd list:  None
test_nid:tensor([        0,         5,         7,  ..., 111059943, 111059947,
        111059949])
test_nid shape:torch.Size([22211992])
   0%|          | 0/1 [00:00<?, ?it/s]
13517it [23:14, 10.04it/s][A
13518it [23:15,  9.98it/s][A
13519it [23:15,  9.92it/s][A
13520it [23:15,  9.88it/s][A
13521it [23:15,  9.74it/s][A
13523it [23:15,  9.84it/s][A
13524it [23:15,  9.79it/s][A
13525it [23:15,  9.76it/s][A
13526it [23:15,  9.78it/s][A
13527it [23:15,  9.75it/s][A
13529it [23:16,  9.67it/s][A
13531it [23:16,  9.79it/s][A
13533it [23:16,  9.78it/s][A
13534it [23:16,  9.69it/s][A
13535it [23:16,  9.61it/s][A
13537it [23:16,  9.72it/s][A
13538it [23:17,  9.58it/s][A
13539it [23:17,  9.47it/s][A
13541it [23:17,  9.61it/s][A
13543it [23:17,  9.66it/s][A
13545it [23:17,  9.71it/s][A
13546it [23:17,  9.66it/s][A
13548it [23:18,  9.76it/s][A
13550it [23:18,  9.79it/s][A
13552it [23:18,  9.79it/s][A
13553it [23:18,  9.75it/s][A
13554it [23:18,  9.71it/s][A
13555it [23:18,  9.66it/s][A
13557it [23:19,  9.78it/s][A
13559it [23:19,  9.94it/s][A
13561it [23:19,  9.87it/s][A
13562it [23:19,  9.88it/s][A
13563it [23:19,  9.75it/s][A
13565it [23:19,  9.85it/s][A
13566it [23:19,  9.84it/s][A
13568it [23:20,  9.84it/s][A
13569it [23:20,  9.86it/s][A
13570it [23:20,  9.87it/s][A
13571it [23:20,  9.72it/s][A
13573it [23:20,  9.80it/s][A
13574it [23:20,  9.80it/s][A
13575it [23:20,  9.78it/s][A
13576it [23:20,  9.68it/s][A
13577it [23:21,  9.67it/s][A
13578it [23:21,  9.60it/s][A
13579it [23:21,  9.62it/s][A
13580it [23:21,  9.69it/s][A
13581it [23:21,  9.54it/s][A
13582it [23:21,  9.47it/s][A
13583it [23:21,  9.41it/s][A
13584it [23:21,  9.56it/s][A
13585it [23:21,  9.51it/s][A
13586it [23:22,  9.52it/s][A
13587it [23:22,  9.65it/s][A
13588it [23:22,  9.69it/s][A
13589it [23:22,  9.67it/s][A
13590it [23:22,  9.64it/s][A
13591it [23:22,  9.64it/s][A
13592it [23:22,  9.64it/s][A
13593it [23:22,  9.63it/s][A
13594it [23:22,  9.62it/s][A
13595it [23:22,  9.66it/s][A
13596it [23:23,  9.69it/s][A
13597it [23:23,  9.78it/s][A
13598it [23:23,  9.77it/s][A
13600it [23:23,  9.71it/s][A
13601it [23:23,  9.58it/s][A
13602it [23:23,  9.58it/s][A
13604it [23:23,  9.69it/s][A
13605it [23:24,  9.73it/s][A
13606it [23:24,  9.75it/s][A
13607it [23:24,  9.80it/s][A
13608it [23:24,  9.61it/s][A
13610it [23:24,  9.84it/s][A
13611it [23:24,  9.75it/s][A
13612it [23:24,  9.76it/s][A
13613it [23:24,  9.80it/s][A
13614it [23:24,  9.77it/s][A
13615it [23:25,  9.44it/s][A
13616it [23:25,  9.52it/s][A
13617it [23:25,  9.59it/s][A
13618it [23:25,  9.65it/s][A
13620it [23:25,  9.81it/s][A
13621it [23:25,  9.74it/s][A
13623it [23:25,  9.65it/s][A
13624it [23:25,  9.50it/s][A
13625it [23:26,  9.39it/s][A
13626it [23:26,  9.35it/s][A
13627it [23:26,  9.45it/s][A
13629it [23:26,  9.59it/s][A
13631it [23:26,  9.84it/s][A
13632it [23:26,  9.81it/s][A
13633it [23:26,  9.82it/s][A
13634it [23:26,  9.86it/s][A
13635it [23:27,  9.79it/s][A
13637it [23:27,  9.85it/s][A
13638it [23:27,  9.80it/s][A
13639it [23:27,  9.67it/s][A
13640it [23:27,  9.68it/s][A
13641it [23:27,  9.43it/s][A
13643it [23:27,  9.63it/s][A
13644it [23:28,  9.61it/s][A
13646it [23:28,  9.72it/s][A
13647it [23:28,  9.69it/s][A
13648it [23:28,  9.74it/s][A
13649it [23:28,  9.73it/s][A
13650it [23:28,  9.30it/s][A
13652it [23:28,  9.70it/s][A
13654it [23:29,  9.75it/s][A
13655it [23:29,  9.69it/s][A
13656it [23:29,  9.75it/s][A
13657it [23:29,  9.69it/s][A
13659it [23:29,  9.82it/s][A
13661it [23:29,  9.86it/s][A
13662it [23:29,  9.75it/s][A
13664it [23:30,  9.73it/s][A
13665it [23:30,  9.72it/s][A
13666it [23:30,  9.68it/s][A
13667it [23:30,  9.61it/s][A
13668it [23:30,  9.64it/s][A
13669it [23:30,  9.55it/s][A
13670it [23:30,  9.58it/s][A
13671it [23:30,  9.61it/s][A
13673it [23:31,  9.65it/s][A
13675it [23:31,  9.76it/s][A
13676it [23:31,  9.76it/s][A
13678it [23:31,  9.84it/s][A
13680it [23:31,  9.99it/s][A
13681it [23:31,  9.94it/s][A
13683it [23:32, 10.00it/s][A
13685it [23:32, 10.06it/s][A
13687it [23:32,  9.94it/s][A
13688it [23:32,  9.81it/s][A
13689it [23:32,  9.77it/s][A
13691it [23:32,  9.95it/s][A
13692it [23:32,  9.87it/s][A
13694it [23:33,  9.81it/s][A
13695it [23:33,  9.68it/s][A
13696it [23:33,  9.74it/s][A
13697it [23:33,  9.69it/s][A
13698it [23:33,  9.63it/s][A
13699it [23:33,  9.62it/s][A
13700it [23:33,  9.62it/s][A
13701it [23:33,  9.56it/s][A
13702it [23:33,  9.57it/s][A
13704it [23:34,  9.65it/s][A
13705it [23:34,  9.69it/s][A
13707it [23:34,  9.86it/s][A
13709it [23:34,  9.73it/s][A
13710it [23:34,  9.67it/s][A
13711it [23:34,  9.65it/s][A
13713it [23:35,  9.78it/s][A
13714it [23:35,  9.73it/s][A
13715it [23:35,  9.76it/s][A
13717it [23:35,  9.80it/s][A
13718it [23:35,  9.77it/s][A
13719it [23:35,  9.68it/s][A
13720it [23:35,  9.73it/s][A
13721it [23:35,  9.73it/s][A
13722it [23:36,  9.59it/s][A
13723it [23:36,  9.55it/s][A
13724it [23:36,  9.62it/s][A
13725it [23:36,  9.63it/s][A
13727it [23:36,  9.80it/s][A
13728it [23:36,  9.73it/s][A
13729it [23:36,  9.65it/s][A
13730it [23:36,  9.72it/s][A
13731it [23:36,  9.74it/s][A
13732it [23:37,  9.80it/s][A
13733it [23:37,  9.84it/s][A
13734it [23:37,  9.80it/s][A
13735it [23:37,  9.56it/s][A
13736it [23:37,  9.47it/s][A
13738it [23:37,  9.66it/s][A
13739it [23:37,  9.72it/s][A
13740it [23:37,  9.69it/s][A
13741it [23:38,  9.57it/s][A
13742it [23:38,  9.61it/s][A
13743it [23:38,  9.53it/s][A
13744it [23:38,  9.45it/s][A
13746it [23:38,  9.87it/s][A
13748it [23:38,  9.97it/s][A
13749it [23:38,  9.86it/s][A
13750it [23:38,  9.76it/s][A
13751it [23:39,  9.68it/s][A
13753it [23:39,  9.86it/s][A
13754it [23:39,  9.86it/s][A
13755it [23:39,  9.86it/s][A
13756it [23:39,  9.58it/s][A
13757it [23:39,  9.63it/s][A
13758it [23:39,  9.59it/s][A
13759it [23:39,  9.65it/s][A
13761it [23:40,  9.81it/s][A
13762it [23:40,  9.76it/s][A
13763it [23:40,  9.80it/s][A
13764it [23:40,  9.65it/s][A
13765it [23:40,  9.64it/s][A
13766it [23:40,  9.66it/s][A
13768it [23:40,  9.73it/s][A
13769it [23:40,  9.62it/s][A
13770it [23:40,  9.52it/s][A
13771it [23:41,  9.56it/s][A
13772it [23:41,  9.44it/s][A
13774it [23:41,  9.60it/s][A
13775it [23:41,  9.62it/s][A
13776it [23:41,  9.61it/s][A
13777it [23:41,  9.63it/s][A
13778it [23:41,  9.66it/s][A
13779it [23:41,  9.67it/s][A
13780it [23:42,  9.63it/s][A
13781it [23:42,  9.54it/s][A
13782it [23:42,  9.66it/s][A
13783it [23:42,  9.68it/s][A
13784it [23:42,  9.39it/s][A
13786it [23:42,  9.73it/s][A
13787it [23:42,  9.71it/s][A
13788it [23:42,  9.71it/s][A
13789it [23:42,  9.62it/s][A
13790it [23:43,  9.57it/s][A
13791it [23:43,  9.57it/s][A
13792it [23:43,  9.62it/s][A
13793it [23:43,  9.67it/s][A
13794it [23:43,  9.66it/s][A
13796it [23:43,  9.80it/s][A
13798it [23:43,  9.82it/s][A
13799it [23:43,  9.76it/s][A
13800it [23:44,  9.75it/s][A
13801it [23:44,  9.72it/s][A
13802it [23:44,  9.67it/s][A
13804it [23:44,  9.75it/s][A
13805it [23:44,  9.74it/s][A
13807it [23:44,  9.87it/s][A
13808it [23:44,  9.88it/s][A
13810it [23:45,  9.85it/s][A
13812it [23:45,  9.95it/s][A
13814it [23:45, 10.01it/s][A
13815it [23:45,  9.94it/s][A
13816it [23:45,  9.92it/s][A
13817it [23:45,  9.84it/s][A
13818it [23:45,  9.71it/s][A
13819it [23:46,  9.56it/s][A
13821it [23:46,  9.65it/s][A
13822it [23:46,  9.60it/s][A
13823it [23:46,  9.67it/s][A
13825it [23:46,  9.88it/s][A
13826it [23:46,  9.88it/s][A
13828it [23:46,  9.94it/s][A
13829it [23:47,  9.94it/s][A
13830it [23:47,  9.90it/s][A
13831it [23:47,  9.79it/s][A
13832it [23:47,  9.77it/s][A
13834it [23:47,  9.77it/s][A
13835it [23:47,  9.81it/s][A
13836it [23:47,  9.81it/s][A
13837it [23:47,  9.72it/s][A
13838it [23:47,  9.63it/s][A
13839it [23:48,  9.71it/s][A
13840it [23:48,  9.77it/s][A
13841it [23:48,  9.76it/s][A
13842it [23:48,  9.72it/s][A
13844it [23:48,  9.80it/s][A
13846it [23:48,  9.90it/s][A
13847it [23:48,  9.85it/s][A
13848it [23:48,  9.76it/s][A
13849it [23:49,  9.77it/s][A
13850it [23:49,  9.70it/s][A
13851it [23:49,  9.76it/s][A
13852it [23:49,  9.79it/s][A
13853it [23:49,  9.80it/s][A
13854it [23:49,  9.85it/s][A
13855it [23:49,  9.78it/s][A
13856it [23:49,  9.78it/s][A
13857it [23:49,  9.72it/s][A
13858it [23:50,  9.74it/s][A
13859it [23:50,  9.56it/s][A
13860it [23:50,  9.29it/s][A
13861it [23:50,  9.40it/s][A
13863it [23:50,  9.62it/s][A
13864it [23:50,  9.44it/s][A
13865it [23:50,  9.51it/s][A
13867it [23:50,  9.64it/s][A
13868it [23:51,  9.60it/s][A
13869it [23:51,  9.64it/s][A
13870it [23:51,  9.67it/s][A
13872it [23:51,  9.82it/s][A
13874it [23:51,  9.79it/s][A
13875it [23:51,  9.80it/s][A
13876it [23:51,  9.68it/s][A
13877it [23:51,  9.65it/s][A
13879it [23:52,  9.81it/s][A
13881it [23:52,  9.87it/s][A
13882it [23:52,  9.82it/s][A
13883it [23:52,  9.74it/s][A
13884it [23:52,  9.68it/s][A
13885it [23:52,  9.75it/s][A
13887it [23:53,  9.83it/s][A
13888it [23:53,  9.80it/s][A
13889it [23:53,  9.63it/s][A
13890it [23:53,  9.72it/s][A
13891it [23:53,  9.75it/s][A
13892it [23:53,  9.68it/s][A
13893it [23:53,  9.55it/s][A
13894it [23:53,  9.53it/s][A
13895it [23:53,  9.60it/s][A
13896it [23:53,  9.65it/s][A
13897it [23:54,  9.61it/s][A
13899it [23:54,  9.88it/s][A
13900it [23:54,  9.82it/s][A
13901it [23:54,  9.83it/s][A
13902it [23:54,  9.83it/s][A
13903it [23:54,  9.83it/s][A
13904it [23:54,  9.74it/s][A
13905it [23:54,  9.77it/s][A
13906it [23:54,  9.72it/s][A
13907it [23:55,  9.59it/s][A
13908it [23:55,  9.61it/s][A
13909it [23:55,  9.67it/s][A
13911it [23:55,  9.95it/s][A
13913it [23:55,  9.98it/s][A
13915it [23:55,  9.94it/s][A
13917it [23:56,  9.92it/s][A
13918it [23:56,  9.89it/s][A
13919it [23:56,  9.83it/s][A
13920it [23:56,  9.83it/s][A
13921it [23:56,  9.84it/s][A
13922it [23:56,  9.84it/s][A
13923it [23:56,  9.76it/s][A
13925it [23:56,  9.88it/s][A
13926it [23:56,  9.74it/s][A
13927it [23:57,  9.72it/s][A
13929it [23:57,  9.76it/s][A
13931it [23:57,  9.77it/s][A
13932it [23:57,  9.81it/s][A
13933it [23:57,  9.75it/s][A
13934it [23:57,  9.69it/s][A
13935it [23:57,  9.76it/s][A
13936it [23:58,  9.77it/s][A
13937it [23:58,  9.71it/s][A
13938it [23:58,  9.69it/s][A
13939it [23:58,  9.71it/s][A
13940it [23:58,  9.79it/s][A
13941it [23:58,  9.67it/s][A
13942it [23:58,  9.56it/s][A
13943it [23:58,  9.58it/s][A
13945it [23:58,  9.62it/s][A
13947it [23:59,  9.71it/s][A
13948it [23:59,  9.75it/s][A
13949it [23:59,  9.63it/s][A
13950it [23:59,  9.59it/s][A
13951it [23:59,  9.52it/s][A
13952it [23:59,  9.58it/s][A
13954it [23:59,  9.88it/s][A
13955it [23:59,  9.70it/s][A
13956it [24:00,  9.59it/s][A
13958it [24:00,  9.72it/s][A
13959it [24:00,  9.61it/s][A
13960it [24:00,  9.52it/s][A
13961it [24:00,  9.48it/s][A
13962it [24:00,  9.38it/s][A
13964it [24:00,  9.59it/s][A
13965it [24:01,  9.62it/s][A
13967it [24:01,  9.82it/s][A
13969it [24:01,  9.85it/s][A
13970it [24:01,  9.65it/s][A
13971it [24:01,  9.71it/s][A
13973it [24:01,  9.75it/s][A
13974it [24:01,  9.70it/s][A
13975it [24:02,  9.76it/s][A
13976it [24:02,  9.77it/s][A
13977it [24:02,  9.64it/s][A
13978it [24:02,  9.62it/s][A
13979it [24:02,  9.68it/s][A
13980it [24:02,  9.74it/s][A
13981it [24:02,  9.60it/s][A
13982it [24:02,  9.48it/s][A
13984it [24:02,  9.63it/s][A
13985it [24:03,  9.70it/s][A
13986it [24:03,  9.78it/s][A
13988it [24:03,  9.78it/s][A
13989it [24:03,  9.67it/s][A
13991it [24:03,  9.83it/s][A
13992it [24:03,  9.86it/s][A
13993it [24:03,  9.68it/s][A
13994it [24:04,  9.63it/s][A
13996it [24:04,  9.79it/s][A
13997it [24:04,  9.76it/s][A
13998it [24:04,  9.62it/s][A
13999it [24:04,  9.60it/s][A
14001it [24:04,  9.70it/s][A
14003it [24:04,  9.90it/s][A
14005it [24:05, 10.03it/s][A
14006it [24:05, 10.01it/s][A
14008it [24:05,  9.98it/s][A
14010it [24:05, 10.08it/s][A
14012it [24:05,  9.85it/s][A
14013it [24:05,  9.83it/s][A
14015it [24:06,  9.85it/s][A
14016it [24:06,  9.87it/s][A
14018it [24:06,  9.84it/s][A
14019it [24:06,  9.65it/s][A
14020it [24:06,  9.63it/s][A
14021it [24:06,  9.68it/s][A
14022it [24:06,  9.60it/s][A
14024it [24:07,  9.78it/s][A
14025it [24:07,  9.79it/s][A
14026it [24:07,  9.79it/s][A
14028it [24:07,  9.78it/s][A
14029it [24:07,  9.78it/s][A
14030it [24:07,  9.80it/s][A
14031it [24:07,  9.71it/s][A
14032it [24:07,  9.78it/s][A
14033it [24:07,  9.72it/s][A
14034it [24:08,  9.60it/s][A
14035it [24:08,  9.48it/s][A
14037it [24:08,  9.85it/s][A
14039it [24:08,  9.90it/s][A
14040it [24:08,  9.89it/s][A
14041it [24:08,  9.73it/s][A
14042it [24:08,  9.79it/s][A
14044it [24:09,  9.94it/s][A
14045it [24:09,  9.80it/s][A
14046it [24:09,  9.61it/s][A
14047it [24:09,  9.63it/s][A
14049it [24:09,  9.78it/s][A
14050it [24:09,  9.73it/s][A
14051it [24:09,  9.69it/s][A
14052it [24:09,  9.69it/s][A
14053it [24:10,  9.68it/s][A
14055it [24:10,  9.80it/s][A
14056it [24:10,  9.80it/s][A
14057it [24:10,  9.80it/s][A
14059it [24:10,  9.78it/s][A
14060it [24:10,  9.76it/s][A
14061it [24:10,  9.75it/s][A
14062it [24:10,  9.71it/s][A
14063it [24:11,  9.59it/s][A
14064it [24:11,  9.68it/s][A
14065it [24:11,  9.52it/s][A
14067it [24:11,  9.63it/s][A
14068it [24:11,  9.59it/s][A
14070it [24:11,  9.86it/s][A
14072it [24:11,  9.88it/s][A
14073it [24:12,  9.87it/s][A
14075it [24:12,  9.91it/s][A
14076it [24:12,  9.85it/s][A
14077it [24:12,  9.74it/s][A
14079it [24:12,  9.78it/s][A
14080it [24:12,  9.63it/s][A
14082it [24:13,  9.89it/s][A
14084it [24:13,  9.94it/s][A
14085it [24:13,  9.80it/s][A
14087it [24:13,  9.81it/s][A
14088it [24:13,  9.73it/s][A
14090it [24:13,  9.70it/s][A
14092it [24:14,  9.76it/s][A
14093it [24:14,  9.67it/s][A
14094it [24:14,  9.66it/s][A
14096it [24:14,  9.77it/s][A
14098it [24:14,  9.98it/s][A
14099it [24:14,  9.87it/s][A
14101it [24:14,  9.90it/s][A
14103it [24:15,  9.99it/s][A
14105it [24:15,  9.80it/s][A
14106it [24:15,  9.79it/s][A
14107it [24:15,  9.71it/s][A
14108it [24:15,  9.77it/s][A
14109it [24:15,  9.66it/s][A
14110it [24:15,  9.53it/s][A
14111it [24:15,  9.51it/s][A
14112it [24:16,  9.49it/s][A
14113it [24:16,  9.42it/s][A
14115it [24:16,  9.69it/s][A
14116it [24:16,  9.72it/s][A
14117it [24:16,  9.68it/s][A
14119it [24:16,  9.84it/s][A
14121it [24:17,  9.91it/s][A
14123it [24:17,  9.96it/s][A
14124it [24:17,  9.94it/s][A
14125it [24:17,  9.86it/s][A
14126it [24:17,  9.89it/s][A
14127it [24:17,  9.91it/s][A
14128it [24:17,  9.87it/s][A
14129it [24:17,  9.74it/s][A
14130it [24:17,  9.72it/s][A
14132it [24:18,  9.86it/s][A
14133it [24:18,  9.83it/s][A
14134it [24:18,  9.65it/s][A
14136it [24:18,  9.71it/s][A
14137it [24:18,  9.68it/s][A
14138it [24:18,  9.73it/s][A
14140it [24:18,  9.98it/s][A
14142it [24:19,  9.82it/s][A
14143it [24:19,  9.74it/s][A
14144it [24:19,  9.48it/s][A
14146it [24:19,  9.75it/s][A
14147it [24:19,  9.70it/s][A
14148it [24:19,  9.67it/s][A
14149it [24:19,  9.63it/s][A
14150it [24:19,  9.59it/s][A
14151it [24:20,  9.65it/s][A
14152it [24:20,  9.51it/s][A
14153it [24:20,  9.63it/s][A
14154it [24:20,  9.52it/s][A
14155it [24:20,  9.45it/s][A
14156it [24:20,  9.52it/s][A
14157it [24:20,  9.62it/s][A
14159it [24:20,  9.72it/s][A
14160it [24:21,  9.68it/s][A
14161it [24:21,  9.53it/s][A
14162it [24:21,  9.64it/s][A
14163it [24:21,  9.59it/s][A
14165it [24:21,  9.67it/s][A
14166it [24:21,  9.71it/s][A
14167it [24:21,  9.64it/s][A
14168it [24:21,  9.65it/s][A
14169it [24:21,  9.68it/s][A
14170it [24:22,  9.61it/s][A
14172it [24:22,  9.85it/s][A
14173it [24:22,  9.71it/s][A
14174it [24:22,  9.69it/s][A
14176it [24:22,  9.75it/s][A
14177it [24:22,  9.67it/s][A
14178it [24:22,  9.47it/s][A
14179it [24:23,  9.35it/s][A
14180it [24:23,  9.30it/s][A
14182it [24:23,  9.63it/s][A
14184it [24:23,  9.70it/s][A
14185it [24:23,  9.70it/s][A
14186it [24:23,  9.64it/s][A
14187it [24:23,  9.66it/s][A
14189it [24:24, 10.01it/s][A
14190it [24:24,  9.95it/s][A
14191it [24:24,  9.85it/s][A
14193it [24:24,  9.86it/s][A
14194it [24:24,  9.82it/s][A
14196it [24:24, 10.08it/s][A
14197it [24:24,  9.97it/s][A
14198it [24:24,  9.90it/s][A
14200it [24:25,  9.92it/s][A
14201it [24:25,  9.88it/s][A
14202it [24:25,  9.86it/s][A
14203it [24:25,  9.79it/s][A
14204it [24:25,  9.74it/s][A
14206it [24:25,  9.78it/s][A
14207it [24:25,  9.77it/s][A
14208it [24:25,  9.81it/s][A
14209it [24:26,  9.82it/s][A
14210it [24:26,  9.76it/s][A
14211it [24:26,  9.75it/s][A
14213it [24:26,  9.85it/s][A
14214it [24:26,  9.84it/s][A
14216it [24:26,  9.87it/s][A
14217it [24:26,  9.82it/s][A
14218it [24:26,  9.63it/s][A
14219it [24:27,  9.45it/s][A
14220it [24:27,  9.59it/s][A
14221it [24:27,  9.48it/s][A
14222it [24:27,  9.56it/s][A
14223it [24:27,  9.59it/s][A
14224it [24:27,  9.51it/s][A
14226it [24:27,  9.67it/s][A
14227it [24:27,  9.70it/s][A
14228it [24:28,  9.77it/s][A
14229it [24:28,  9.78it/s][A
14230it [24:28,  9.78it/s][A
14231it [24:28,  9.59it/s][A
14232it [24:28,  9.57it/s][A
14233it [24:28,  9.69it/s][A
14234it [24:28,  9.59it/s][A
14235it [24:28,  9.63it/s][A
14236it [24:28,  9.58it/s][A
14237it [24:28,  9.67it/s][A
14238it [24:29,  9.69it/s][A
14239it [24:29,  9.73it/s][A
14240it [24:29,  9.60it/s][A
14241it [24:29,  9.59it/s][A
14243it [24:29,  9.83it/s][A
14244it [24:29,  9.75it/s][A
14245it [24:29,  9.70it/s][A
14246it [24:29,  9.65it/s][A
14247it [24:29,  9.59it/s][A
14248it [24:30,  9.59it/s][A
14250it [24:30,  9.53it/s][A
14252it [24:30,  9.67it/s][A
14253it [24:30,  9.68it/s][A
14254it [24:30,  9.72it/s][A
14255it [24:30,  9.74it/s][A
14256it [24:30,  9.48it/s][A
14257it [24:31,  9.58it/s][A
14258it [24:31,  9.55it/s][A
14259it [24:31,  9.63it/s][A
14261it [24:31,  9.64it/s][A
14262it [24:31,  9.68it/s][A
14263it [24:31,  9.75it/s][A
14264it [24:31,  9.68it/s][A
14265it [24:31,  9.59it/s][A
14266it [24:31,  9.62it/s][A
14267it [24:32,  9.66it/s][A
14268it [24:32,  9.66it/s][A
14270it [24:32,  9.87it/s][A
14272it [24:32, 10.03it/s][A
14274it [24:32, 10.07it/s][A
14276it [24:32,  9.86it/s][A
14277it [24:33,  9.64it/s][A
14278it [24:33,  9.55it/s][A
14279it [24:33,  9.57it/s][A
14281it [24:33,  9.71it/s][A
14282it [24:33,  9.71it/s][A
14283it [24:33,  9.70it/s][A
14285it [24:33,  9.79it/s][A
14286it [24:33,  9.76it/s][A
14287it [24:34,  9.61it/s][A
14288it [24:34,  9.61it/s][A
14289it [24:34,  9.68it/s][A
14290it [24:34,  9.70it/s][A
14291it [24:34,  9.78it/s][A
14292it [24:34,  9.76it/s][A
14293it [24:34,  9.72it/s][A
14294it [24:34,  9.65it/s][A
14295it [24:34,  9.65it/s][A
14296it [24:35,  9.54it/s][A
14297it [24:35,  9.52it/s][A
14298it [24:35,  9.62it/s][A
14299it [24:35,  9.48it/s][A
14300it [24:35,  9.48it/s][A
14302it [24:35,  9.55it/s][A
14303it [24:35,  9.45it/s][A
14304it [24:35,  9.44it/s][A
14305it [24:35,  9.58it/s][A
14307it [24:36,  9.95it/s][A
14308it [24:36,  9.94it/s][A
14309it [24:36,  9.87it/s][A
14310it [24:36,  9.82it/s][A
14311it [24:36,  9.66it/s][A
14312it [24:36,  9.64it/s][A
14314it [24:36,  9.81it/s][A
14315it [24:36,  9.81it/s][A
14317it [24:37,  9.88it/s][A
14318it [24:37,  9.89it/s][A
14319it [24:37,  9.87it/s][A
14320it [24:37,  9.84it/s][A
14321it [24:37,  9.83it/s][A
14322it [24:37,  9.65it/s][A
14323it [24:37,  9.53it/s][A
14324it [24:37,  9.51it/s][A
14325it [24:38,  9.58it/s][A
14327it [24:38,  9.76it/s][A
14328it [24:38,  9.70it/s][A
14329it [24:38,  9.65it/s][A
14330it [24:38,  9.61it/s][A
14331it [24:38,  9.71it/s][A
14332it [24:38,  9.61it/s][A
14333it [24:38,  9.61it/s][A
14335it [24:39,  9.70it/s][A
14336it [24:39,  9.65it/s][A
14337it [24:39,  9.61it/s][A
14338it [24:39,  9.67it/s][A
14339it [24:39,  9.68it/s][A
14340it [24:39,  9.74it/s][A
14341it [24:39,  9.76it/s][A
14342it [24:39,  9.80it/s][A
14343it [24:39,  9.70it/s][A
14344it [24:39,  9.70it/s][A
14345it [24:40,  9.57it/s][A
14346it [24:40,  9.50it/s][A
14347it [24:40,  9.48it/s][A
14348it [24:40,  9.56it/s][A
14349it [24:40,  9.60it/s][A
14351it [24:40,  9.64it/s][A
14352it [24:40,  9.60it/s][A
14354it [24:41,  9.71it/s][A
14356it [24:41,  9.83it/s][A
14357it [24:41,  9.85it/s][A
14359it [24:41, 10.07it/s][A
14361it [24:41,  9.85it/s][A
14362it [24:41,  9.76it/s][A
14363it [24:41,  9.74it/s][A
14364it [24:42,  9.80it/s][A
14365it [24:42,  9.61it/s][A
14366it [24:42,  9.43it/s][A
14367it [24:42,  9.49it/s][A
14368it [24:42,  9.51it/s][A
14369it [24:42,  9.64it/s][A
14370it [24:42,  9.66it/s][A
14371it [24:42,  9.45it/s][A
14373it [24:42,  9.55it/s][A
14374it [24:43,  9.54it/s][A
14376it [24:43,  9.63it/s][A
14377it [24:43,  9.61it/s][A
14378it [24:43,  9.57it/s][A
14379it [24:43,  9.32it/s][A
14380it [24:43,  9.33it/s][A
14381it [24:43,  9.47it/s][A
14382it [24:43,  9.54it/s][A
14383it [24:44,  9.58it/s][A
14384it [24:44,  9.48it/s][A
14385it [24:44,  9.58it/s][A
14386it [24:44,  9.69it/s][A
14387it [24:44,  9.53it/s][A
14388it [24:44,  9.60it/s][A
14389it [24:44,  9.62it/s][A
