/home/xhk/miniconda3/envs/pytorch/lib/python3.11/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
SSD index: 0
SQs: 135	CQs: 135	n_qps: 128
Ctrl sizes: 1
n pages: 1048576
page size: 4096
num elements: 563200000000
n_ranges_bits: 6
n_ranges_mask: 63
pages_dma: 0x7f3424010000	207020610000
HEREN
Cond1
100000 8 1 100000
GIDS DataLoader Setting
GIDS:  True
CPU Feature Buffer:  False
Window Buffering:  False
Storage Access Accumulator:  False
Dataset: CUSTOM
exc track_acc_GIDS..
SSD are not assigned
ssd list:  None
test_nid:tensor([        0,         5,         7,  ..., 111059943, 111059947,
        111059949])
test_nid shape:torch.Size([22211992])
   0%|          | 0/1 [00:00<?, ?it/s]
11783it [18:05, 10.95it/s][A
11785it [18:05, 10.93it/s][A
11787it [18:05, 10.96it/s][A
11789it [18:05, 10.68it/s][A
11791it [18:06, 10.70it/s][A
11793it [18:06, 10.89it/s][A
11795it [18:06, 10.99it/s][A
11797it [18:06, 10.92it/s][A
11799it [18:06, 10.96it/s][A
11801it [18:07, 10.90it/s][A
11803it [18:07, 10.86it/s][A
11805it [18:07, 10.83it/s][A
11807it [18:07, 10.85it/s][A
11809it [18:07, 10.81it/s][A
11811it [18:07, 10.72it/s][A
11813it [18:08, 10.82it/s][A
11815it [18:08, 10.84it/s][A
11817it [18:08, 10.80it/s][A
11819it [18:08, 10.73it/s][A
11821it [18:08, 10.82it/s][A
11823it [18:09, 10.84it/s][A
11825it [18:09, 10.81it/s][A
11827it [18:09, 10.84it/s][A
11829it [18:09, 11.00it/s][A
11831it [18:09, 10.94it/s][A
11833it [18:10, 10.83it/s][A
11835it [18:10, 10.94it/s][A
11837it [18:10, 10.94it/s][A
11839it [18:10, 10.77it/s][A
11841it [18:10, 10.83it/s][A
11843it [18:10, 10.84it/s][A
11845it [18:11, 10.76it/s][A
11847it [18:11, 10.75it/s][A
11849it [18:11, 10.78it/s][A
11851it [18:11, 10.73it/s][A
11853it [18:11, 10.71it/s][A
11855it [18:12, 10.72it/s][A
11857it [18:12, 10.64it/s][A
11859it [18:12, 10.66it/s][A
11861it [18:12, 10.72it/s][A
11863it [18:12, 10.80it/s][A
11865it [18:12, 10.79it/s][A
11867it [18:13, 10.73it/s][A
11869it [18:13, 10.65it/s][A
11871it [18:13, 10.60it/s][A
11873it [18:13, 10.71it/s][A
11875it [18:13, 10.79it/s][A
11877it [18:14, 10.70it/s][A
11879it [18:14, 10.68it/s][A
11881it [18:14, 10.69it/s][A
11883it [18:14, 10.79it/s][A
11885it [18:14, 10.77it/s][A
11887it [18:15, 10.91it/s][A
11889it [18:15, 10.98it/s][A
11891it [18:15, 10.86it/s][A
11893it [18:15, 10.83it/s][A
11895it [18:15, 10.98it/s][A
11897it [18:15, 10.93it/s][A
11899it [18:16, 10.90it/s][A
11901it [18:16, 10.90it/s][A
11903it [18:16, 10.78it/s][A
11905it [18:16, 10.75it/s][A
11907it [18:16, 10.66it/s][A
11909it [18:17, 10.87it/s][A
11911it [18:17, 10.72it/s][A
11913it [18:17, 10.76it/s][A
11915it [18:17, 10.76it/s][A
11917it [18:17, 10.78it/s][A
11919it [18:17, 10.83it/s][A
11921it [18:18, 10.82it/s][A
11923it [18:18, 10.75it/s][A
11925it [18:18, 10.75it/s][A
11927it [18:18, 10.86it/s][A
11929it [18:18, 10.85it/s][A
11931it [18:19, 10.92it/s][A
11933it [18:19, 10.92it/s][A
11935it [18:19, 10.82it/s][A
11937it [18:19, 10.95it/s][A
11939it [18:19, 11.00it/s][A
11941it [18:20, 10.81it/s][A
11943it [18:20, 10.77it/s][A
11945it [18:20, 10.74it/s][A
11947it [18:20, 10.72it/s][A
11949it [18:20, 10.73it/s][A
11951it [18:20, 10.74it/s][A
11953it [18:21, 10.78it/s][A
11955it [18:21, 10.62it/s][A
11957it [18:21, 10.66it/s][A
11959it [18:21, 10.78it/s][A
11961it [18:21, 10.72it/s][A
11963it [18:22, 10.65it/s][A
11965it [18:22, 10.72it/s][A
11967it [18:22, 10.74it/s][A
11969it [18:22, 10.86it/s][A
11971it [18:22, 10.96it/s][A
11973it [18:22, 10.78it/s][A
11975it [18:23, 10.81it/s][A
11977it [18:23, 10.72it/s][A
11979it [18:23, 10.68it/s][A
11981it [18:23, 10.65it/s][A
11983it [18:23, 10.78it/s][A
11985it [18:24, 10.77it/s][A
11987it [18:24, 10.88it/s][A
11989it [18:24, 10.88it/s][A
11991it [18:24, 10.93it/s][A
11993it [18:24, 10.80it/s][A
11995it [18:25, 10.86it/s][A
11997it [18:25, 10.78it/s][A
11999it [18:25, 10.74it/s][A
12001it [18:25, 10.77it/s][A
12003it [18:25, 10.67it/s][A
12005it [18:25, 10.84it/s][A
12007it [18:26, 10.88it/s][A
12009it [18:26, 11.00it/s][A
12011it [18:26, 11.11it/s][A
12013it [18:26, 10.99it/s][A
12015it [18:26, 10.92it/s][A
12017it [18:27, 10.85it/s][A
12019it [18:27, 10.86it/s][A
12021it [18:27, 11.00it/s][A
12023it [18:27, 11.08it/s][A
12025it [18:27, 10.99it/s][A
12027it [18:27, 10.98it/s][A
12029it [18:28, 10.87it/s][A
12031it [18:28, 10.92it/s][A
12033it [18:28, 10.90it/s][A
12035it [18:28, 10.98it/s][A
12037it [18:28, 11.04it/s][A
12039it [18:29, 11.00it/s][A
12041it [18:29, 10.98it/s][A
12043it [18:29, 10.84it/s][A
12045it [18:29, 10.85it/s][A
12047it [18:29, 10.73it/s][A
12049it [18:29, 10.76it/s][A
12051it [18:30, 10.87it/s][A
12053it [18:30, 10.88it/s][A
12055it [18:30, 10.76it/s][A
12057it [18:30, 10.57it/s][A
12059it [18:30, 10.72it/s][A
12061it [18:31, 10.84it/s][A
12063it [18:31, 10.93it/s][A
12065it [18:31, 11.09it/s][A
12067it [18:31, 11.04it/s][A
12069it [18:31, 10.90it/s][A
12071it [18:32, 10.90it/s][A
12073it [18:32, 10.70it/s][A
12075it [18:32, 10.73it/s][A
12077it [18:32, 10.81it/s][A
12079it [18:32, 10.82it/s][A
12081it [18:32, 10.80it/s][A
12083it [18:33, 10.87it/s][A
12085it [18:33, 10.79it/s][A
12087it [18:33, 10.79it/s][A
12089it [18:33, 10.78it/s][A
12091it [18:33, 10.77it/s][A
12093it [18:34, 10.69it/s][A
12095it [18:34, 10.79it/s][A
12097it [18:34, 10.93it/s][A
12099it [18:34, 11.05it/s][A
12101it [18:34, 10.90it/s][A
12103it [18:34, 10.87it/s][A
12105it [18:35, 10.86it/s][A
12107it [18:35, 10.87it/s][A
12109it [18:35, 10.92it/s][A
12111it [18:35, 10.97it/s][A
12113it [18:35, 10.97it/s][A
12115it [18:36, 10.82it/s][A
12117it [18:36, 10.69it/s][A
12119it [18:36, 10.65it/s][A
12121it [18:36, 10.69it/s][A
12123it [18:36, 10.64it/s][A
12125it [18:37, 10.74it/s][A
12127it [18:37, 10.74it/s][A
12129it [18:37, 10.80it/s][A
12131it [18:37, 10.75it/s][A
12133it [18:37, 10.77it/s][A
12135it [18:37, 10.89it/s][A
12137it [18:38, 10.79it/s][A
12139it [18:38, 10.75it/s][A
12141it [18:38, 10.85it/s][A
12143it [18:38, 10.91it/s][A
12145it [18:38, 10.84it/s][A
12147it [18:39, 10.81it/s][A
12149it [18:39, 10.79it/s][A
12151it [18:39, 10.82it/s][A
12153it [18:39, 11.01it/s][A
12155it [18:39, 10.87it/s][A
12157it [18:39, 10.84it/s][A
12159it [18:40, 10.95it/s][A
12161it [18:40, 10.97it/s][A
12163it [18:40, 10.83it/s][A
12165it [18:40, 10.72it/s][A
12167it [18:40, 10.80it/s][A
12169it [18:41, 10.87it/s][A
12171it [18:41, 10.92it/s][A
12173it [18:41, 10.87it/s][A
12175it [18:41, 10.80it/s][A
12177it [18:41, 10.92it/s][A
12179it [18:41, 10.95it/s][A
12181it [18:42, 11.08it/s][A
12183it [18:42, 10.99it/s][A
12185it [18:42, 11.00it/s][A
12187it [18:42, 10.99it/s][A
12189it [18:42, 10.95it/s][A
12191it [18:43, 10.98it/s][A
12193it [18:43, 10.92it/s][A
12195it [18:43, 10.94it/s][A
12197it [18:43, 10.81it/s][A
12199it [18:43, 10.95it/s][A
12201it [18:43, 10.87it/s][A
12203it [18:44, 10.95it/s][A
12205it [18:44, 11.07it/s][A
12207it [18:44, 11.11it/s][A
12209it [18:44, 11.05it/s][A
12211it [18:44, 11.09it/s][A
12213it [18:45, 11.15it/s][A
12215it [18:45, 11.01it/s][A
12217it [18:45, 10.97it/s][A
12219it [18:45, 11.00it/s][A
12221it [18:45, 11.03it/s][A
12223it [18:45, 10.97it/s][A
12225it [18:46, 10.97it/s][A
12227it [18:46, 11.00it/s][A
12229it [18:46, 10.99it/s][A
12231it [18:46, 10.96it/s][A
12233it [18:46, 11.00it/s][A
12235it [18:47, 10.94it/s][A
12237it [18:47, 10.92it/s][A
12239it [18:47, 11.11it/s][A
12241it [18:47, 11.05it/s][A
12243it [18:47, 11.02it/s][A
12245it [18:47, 11.07it/s][A
12247it [18:48, 11.01it/s][A
12249it [18:48, 10.86it/s][A
12251it [18:48, 10.91it/s][A
12253it [18:48, 10.91it/s][A
12255it [18:48, 10.88it/s][A
12257it [18:49, 10.80it/s][A
12259it [18:49, 10.84it/s][A
12261it [18:49, 10.91it/s][A
12263it [18:49, 11.00it/s][A
12265it [18:49, 11.12it/s][A
12267it [18:49, 11.14it/s][A
12269it [18:50, 11.01it/s][A
12271it [18:50, 10.78it/s][A
12273it [18:50, 10.80it/s][A
12275it [18:50, 10.88it/s][A
12277it [18:50, 10.79it/s][A
12279it [18:51, 10.80it/s][A
12281it [18:51, 10.83it/s][A
12283it [18:51, 10.83it/s][A
12285it [18:51, 10.79it/s][A
12287it [18:51, 10.94it/s][A
12289it [18:52, 10.98it/s][A
12291it [18:52, 11.05it/s][A
12293it [18:52, 10.99it/s][A
12295it [18:52, 10.83it/s][A
12297it [18:52, 10.88it/s][A
12299it [18:52, 10.90it/s][A
12301it [18:53, 10.91it/s][A
12303it [18:53, 11.03it/s][A
12305it [18:53, 11.09it/s][A
12307it [18:53, 11.01it/s][A
12309it [18:53, 11.14it/s][A
12311it [18:54, 11.01it/s][A
12313it [18:54, 10.90it/s][A
12315it [18:54, 10.82it/s][A
12317it [18:54, 10.86it/s][A
12319it [18:54, 10.89it/s][A
12321it [18:54, 10.73it/s][A
12323it [18:55, 10.87it/s][A
12325it [18:55, 10.81it/s][A
12327it [18:55, 10.90it/s][A
12329it [18:55, 10.90it/s][A
12331it [18:55, 10.94it/s][A
12333it [18:56, 10.98it/s][A
12335it [18:56, 10.93it/s][A
12337it [18:56, 11.05it/s][A
12339it [18:56, 11.18it/s][A
12341it [18:56, 11.01it/s][A
12343it [18:56, 10.92it/s][A
12345it [18:57, 10.79it/s][A
12347it [18:57, 10.70it/s][A
12349it [18:57, 10.63it/s][A
12351it [18:57, 10.67it/s][A
12353it [18:57, 10.60it/s][A
12355it [18:58, 10.66it/s][A
12357it [18:58, 10.89it/s][A
12359it [18:58, 10.90it/s][A
12361it [18:58, 10.88it/s][A
12363it [18:58, 10.95it/s][A
12365it [18:58, 10.97it/s][A
12367it [18:59, 10.96it/s][A
12369it [18:59, 10.85it/s][A
12371it [18:59, 10.89it/s][A
12373it [18:59, 10.74it/s][A
12375it [18:59, 10.76it/s][A
12377it [19:00, 10.71it/s][A
12379it [19:00, 10.73it/s][A
12381it [19:00, 10.81it/s][A
12383it [19:00, 10.72it/s][A
12385it [19:00, 10.73it/s][A
12387it [19:01, 10.87it/s][A
12389it [19:01, 10.86it/s][A
12391it [19:01, 10.80it/s][A
12393it [19:01, 10.67it/s][A
12395it [19:01, 10.64it/s][A
12397it [19:01, 10.59it/s][A
12399it [19:02, 10.72it/s][A
12401it [19:02, 10.58it/s][A
12403it [19:02, 10.60it/s][A
12405it [19:02, 10.62it/s][A
12407it [19:02, 10.77it/s][A
12409it [19:03, 10.65it/s][A
12411it [19:03, 10.73it/s][A
12413it [19:03, 10.75it/s][A
12415it [19:03, 10.65it/s][A
12417it [19:03, 10.74it/s][A
12419it [19:04, 10.85it/s][A
12421it [19:04, 10.96it/s][A
12423it [19:04, 11.03it/s][A
12425it [19:04, 10.92it/s][A
12427it [19:04, 11.16it/s][A
12429it [19:04, 11.03it/s][A
12431it [19:05, 10.93it/s][A
12433it [19:05, 10.94it/s][A
12435it [19:05, 10.97it/s][A
12437it [19:05, 10.90it/s][A
12439it [19:05, 10.99it/s][A
12441it [19:06, 10.90it/s][A
12443it [19:06, 10.82it/s][A
12445it [19:06, 10.81it/s][A
12447it [19:06, 10.85it/s][A
12449it [19:06, 10.92it/s][A
12451it [19:06, 10.96it/s][A
12453it [19:07, 11.06it/s][A
12455it [19:07, 11.00it/s][A
12457it [19:07, 11.05it/s][A
12459it [19:07, 11.19it/s][A
12461it [19:07, 11.10it/s][A
12463it [19:08, 11.05it/s][A
12465it [19:08, 10.72it/s][A
12467it [19:08, 10.85it/s][A
12469it [19:08, 10.79it/s][A
12471it [19:08, 10.90it/s][A
12473it [19:08, 10.88it/s][A
12475it [19:09, 10.96it/s][A
12477it [19:09, 10.89it/s][A
12479it [19:09, 10.89it/s][A
12481it [19:09, 10.94it/s][A
12483it [19:09, 10.84it/s][A
12485it [19:10, 10.91it/s][A
12487it [19:10, 10.90it/s][A
12489it [19:10, 10.85it/s][A
12491it [19:10, 10.96it/s][A
12493it [19:10, 10.98it/s][A
12495it [19:10, 11.01it/s][A
12497it [19:11, 11.15it/s][A
12499it [19:11, 10.95it/s][A
12501it [19:11, 10.77it/s][A
12503it [19:11, 10.79it/s][A
12505it [19:11, 10.84it/s][A
12507it [19:12, 10.94it/s][A
12509it [19:12, 10.87it/s][A
12511it [19:12, 10.82it/s][A
12513it [19:12, 10.95it/s][A
12515it [19:12, 10.83it/s][A
12517it [19:12, 10.96it/s][A
12519it [19:13, 10.89it/s][A
12521it [19:13, 10.81it/s][A
12523it [19:13, 10.89it/s][A
12525it [19:13, 10.91it/s][A
12527it [19:13, 10.76it/s][A
12529it [19:14, 10.73it/s][A
12531it [19:14, 10.83it/s][A
12533it [19:14, 10.90it/s][A
12535it [19:14, 10.93it/s][A
12537it [19:14, 10.95it/s][A
12539it [19:15, 10.97it/s][A
12541it [19:15, 10.94it/s][A
12543it [19:15, 11.04it/s][A
12545it [19:15, 10.98it/s][A
12547it [19:15, 10.90it/s][A
12549it [19:15, 10.95it/s][A
12551it [19:16, 10.99it/s][A
12553it [19:16, 11.04it/s][A
12555it [19:16, 10.86it/s][A
12557it [19:16, 11.02it/s][A
12559it [19:16, 10.98it/s][A
12561it [19:17, 10.90it/s][A
12563it [19:17, 10.77it/s][A
12565it [19:17, 10.63it/s][A
12567it [19:17, 10.73it/s][A
12569it [19:17, 10.72it/s][A
12571it [19:17, 10.74it/s][A
12573it [19:18, 10.89it/s][A
12575it [19:18, 10.95it/s][A
12577it [19:18, 10.88it/s][A
12579it [19:18, 11.02it/s][A
12581it [19:18, 11.00it/s][A
12583it [19:19, 11.00it/s][A
12585it [19:19, 11.06it/s][A
12587it [19:19, 11.04it/s][A
12589it [19:19, 11.06it/s][A
12591it [19:19, 10.99it/s][A
12593it [19:19, 10.94it/s][A
12595it [19:20, 10.78it/s][A
12597it [19:20, 10.84it/s][A
12599it [19:20, 10.82it/s][A
12601it [19:20, 10.84it/s][A
12603it [19:20, 10.79it/s][A
12605it [19:21, 10.88it/s][A
12607it [19:21, 10.79it/s][A
12609it [19:21, 10.84it/s][A
12611it [19:21, 10.78it/s][A
12613it [19:21, 10.81it/s][A
12615it [19:21, 10.78it/s][A
12617it [19:22, 10.86it/s][A
12619it [19:22, 10.92it/s][A
12621it [19:22, 10.94it/s][A
12623it [19:22, 10.99it/s][A
12625it [19:22, 11.03it/s][A
12627it [19:23, 11.05it/s][A
12629it [19:23, 11.04it/s][A
12631it [19:23, 10.98it/s][A
12633it [19:23, 10.99it/s][A
12635it [19:23, 10.99it/s][A
12637it [19:23, 10.94it/s][A
12639it [19:24, 10.99it/s][A
12641it [19:24, 10.93it/s][A
12643it [19:24, 10.91it/s][A
12645it [19:24, 10.79it/s][A
12647it [19:24, 10.83it/s][A
12649it [19:25, 10.84it/s][A
12651it [19:25, 10.85it/s][A
12653it [19:25, 10.97it/s][A
12655it [19:25, 11.11it/s][A
12657it [19:25, 10.99it/s][A
12659it [19:26, 10.96it/s][A
12661it [19:26, 10.96it/s][A
12663it [19:26, 10.93it/s][A
12665it [19:26, 11.02it/s][A
12667it [19:26, 11.01it/s][A
12669it [19:26, 10.97it/s][A
12671it [19:27, 10.92it/s][A
12673it [19:27, 10.79it/s][A
12675it [19:27, 10.76it/s][A
12677it [19:27, 10.73it/s][A
12679it [19:27, 10.84it/s][A
12681it [19:28, 10.92it/s][A
12683it [19:28, 10.84it/s][A
12685it [19:28, 10.91it/s][A
12687it [19:28, 11.01it/s][A
12689it [19:28, 10.98it/s][A
12691it [19:28, 11.10it/s][A
12693it [19:29, 11.14it/s][A
12695it [19:29, 11.14it/s][A
12697it [19:29, 11.00it/s][A
12699it [19:29, 10.96it/s][A
12701it [19:29, 10.94it/s][A
12703it [19:30, 10.92it/s][A
12705it [19:30, 10.82it/s][A
12707it [19:30, 10.79it/s][A
12709it [19:30, 10.80it/s][A
12711it [19:30, 10.78it/s][A
12713it [19:30, 10.78it/s][A
12715it [19:31, 10.90it/s][A
12717it [19:31, 10.98it/s][A
12719it [19:31, 10.98it/s][A
12721it [19:31, 11.00it/s][A
12723it [19:31, 11.13it/s][A
12725it [19:32, 11.02it/s][A
12727it [19:32, 10.94it/s][A
12729it [19:32, 10.89it/s][A
12731it [19:32, 10.72it/s][A
12733it [19:32, 10.74it/s][A
12735it [19:32, 10.89it/s][A
12737it [19:33, 10.83it/s][A
12739it [19:33, 10.90it/s][A
12741it [19:33, 10.90it/s][A
12743it [19:33, 11.01it/s][A
12745it [19:33, 10.94it/s][A
12747it [19:34, 10.90it/s][A
12749it [19:34, 10.94it/s][A
12751it [19:34, 10.92it/s][A
12753it [19:34, 10.97it/s][A
12755it [19:34, 10.70it/s][A
12757it [19:34, 10.62it/s][A
12759it [19:35, 10.68it/s][A
12761it [19:35, 10.68it/s][A
12763it [19:35, 10.78it/s][A
12765it [19:35, 10.61it/s][A
12767it [19:35, 10.64it/s][A
12769it [19:36, 10.59it/s][A
12771it [19:36, 10.61it/s][A
12773it [19:36, 10.68it/s][A
12775it [19:36, 10.70it/s][A
12777it [19:36, 10.62it/s][A
12779it [19:37, 10.70it/s][A
12781it [19:37, 10.78it/s][A
12783it [19:37, 10.79it/s][A
12785it [19:37, 10.78it/s][A
12787it [19:37, 10.88it/s][A
12789it [19:37, 10.90it/s][A
12791it [19:38, 10.96it/s][A
12793it [19:38, 10.88it/s][A
12795it [19:38, 10.87it/s][A
12797it [19:38, 10.80it/s][A
12799it [19:38, 10.88it/s][A
12801it [19:39, 10.82it/s][A
12803it [19:39, 10.95it/s][A
12805it [19:39, 10.98it/s][A
12807it [19:39, 11.02it/s][A
12809it [19:39, 10.95it/s][A
12811it [19:39, 10.77it/s][A
12813it [19:40, 10.90it/s][A
12815it [19:40, 10.79it/s][A
12817it [19:40, 10.82it/s][A
12819it [19:40, 10.86it/s][A
12821it [19:40, 10.86it/s][A
12823it [19:41, 10.86it/s][A
12825it [19:41, 10.74it/s][A
12827it [19:41, 10.75it/s][A
12829it [19:41, 10.80it/s][A
12831it [19:41, 10.80it/s][A
12833it [19:42, 10.79it/s][A
12835it [19:42, 10.79it/s][A
12837it [19:42, 10.91it/s][A
12839it [19:42, 10.83it/s][A
12841it [19:42, 10.71it/s][A
12843it [19:42, 10.69it/s][A
12845it [19:43, 10.83it/s][A
12847it [19:43, 10.69it/s][A
12849it [19:43, 10.73it/s][A
12851it [19:43, 10.51it/s][A
12853it [19:43, 10.64it/s][A
12855it [19:44, 10.66it/s][A
12857it [19:44, 10.72it/s][A
12859it [19:44, 10.77it/s][A
12861it [19:44, 10.83it/s][A
12863it [19:44, 10.93it/s][A
12865it [19:45, 10.84it/s][A
12867it [19:45, 10.86it/s][A
12869it [19:45, 10.99it/s][A
12871it [19:45, 10.93it/s][A
12873it [19:45, 10.92it/s][A
12875it [19:45, 10.96it/s][A
12877it [19:46, 11.06it/s][A
12879it [19:46, 11.04it/s][A
12881it [19:46, 10.95it/s][A
12883it [19:46, 10.88it/s][A
12885it [19:46, 10.96it/s][A
12887it [19:46, 11.19it/s][A
12889it [19:47, 11.22it/s][A
12891it [19:47, 11.03it/s][A
12893it [19:47, 10.90it/s][A
12895it [19:47, 10.80it/s][A
12897it [19:47, 10.65it/s][A
12899it [19:48, 10.82it/s][A
12901it [19:48, 10.83it/s][A
12903it [19:48, 10.86it/s][A
12905it [19:48, 11.00it/s][A
12907it [19:48, 10.94it/s][A
12909it [19:49, 10.94it/s][A
12911it [19:49, 11.01it/s][A
12913it [19:49, 10.87it/s][A
12915it [19:49, 10.70it/s][A
12917it [19:49, 10.71it/s][A
12919it [19:49, 10.68it/s][A
12921it [19:50, 10.81it/s][A
12923it [19:50, 11.05it/s][A
12925it [19:50, 10.85it/s][A
12927it [19:50, 10.87it/s][A
12929it [19:50, 10.97it/s][A
12931it [19:51, 10.91it/s][A
12933it [19:51, 10.96it/s][A
12935it [19:51, 10.84it/s][A
12937it [19:51, 10.95it/s][A
12939it [19:51, 11.00it/s][A
12941it [19:51, 11.25it/s][A
12943it [19:52, 11.30it/s][A
12945it [19:52, 11.15it/s][A
12947it [19:52, 11.11it/s][A
12949it [19:52, 11.06it/s][A
12951it [19:52, 10.93it/s][A
12953it [19:53, 10.84it/s][A
12955it [19:53, 10.92it/s][A
12957it [19:53, 10.85it/s][A
12959it [19:53, 10.86it/s][A
12961it [19:53, 10.89it/s][A
12963it [19:53, 10.73it/s][A
12965it [19:54, 10.76it/s][A
12967it [19:54, 10.74it/s][A
12969it [19:54, 10.65it/s][A
12971it [19:54, 10.65it/s][A
12973it [19:54, 10.69it/s][A
12975it [19:55, 10.74it/s][A
12977it [19:55, 10.85it/s][A
12979it [19:55, 10.96it/s][A
12981it [19:55, 10.99it/s][A
12983it [19:55, 10.97it/s][A
12985it [19:56, 10.85it/s][A
12987it [19:56, 10.89it/s][A
12989it [19:56, 10.94it/s][A
12991it [19:56, 10.97it/s][A
12993it [19:56, 11.06it/s][A
12995it [19:56, 11.05it/s][A
12997it [19:57, 11.11it/s][A
12999it [19:57, 10.86it/s][A
13001it [19:57, 10.90it/s][A
13003it [19:57, 10.95it/s][A
13005it [19:57, 11.01it/s][A
13007it [19:58, 10.88it/s][A
13009it [19:58, 10.91it/s][A
13011it [19:58, 10.88it/s][A
13013it [19:58, 10.89it/s][A
13015it [19:58, 10.75it/s][A
13017it [19:58, 10.82it/s][A
13019it [19:59, 10.73it/s][A
13021it [19:59, 10.83it/s][A
13023it [19:59, 10.79it/s][A
13025it [19:59, 10.83it/s][A
13027it [19:59, 10.95it/s][A
13029it [20:00, 10.97it/s][A
13031it [20:00, 11.08it/s][A
13033it [20:00, 10.99it/s][A
13035it [20:00, 10.93it/s][A
13037it [20:00, 10.99it/s][A
13039it [20:00, 11.01it/s][A
13041it [20:01, 10.95it/s][A
13043it [20:01, 10.82it/s][A
13045it [20:01, 10.79it/s][A
13047it [20:01, 10.85it/s][A
13049it [20:01, 10.91it/s][A
13051it [20:02, 10.88it/s][A
13053it [20:02, 10.87it/s][A
13055it [20:02, 10.88it/s][A
13057it [20:02, 10.80it/s][A
13059it [20:02, 10.85it/s][A
13061it [20:02, 10.83it/s][A
13063it [20:03, 10.95it/s][A
13065it [20:03, 10.87it/s][A
13067it [20:03, 11.02it/s][A
13069it [20:03, 11.15it/s][A
13071it [20:03, 10.94it/s][A
13073it [20:04, 10.91it/s][A
13075it [20:04, 10.74it/s][A
13077it [20:04, 10.89it/s][A
13079it [20:04, 10.93it/s][A
13081it [20:04, 11.06it/s][A
13083it [20:04, 11.12it/s][A
13085it [20:05, 11.04it/s][A
13087it [20:05, 11.01it/s][A
13089it [20:05, 10.97it/s][A
13091it [20:05, 11.00it/s][A
13093it [20:05, 10.98it/s][A
13095it [20:06, 10.94it/s][A
13097it [20:06, 10.86it/s][A
13099it [20:06, 10.80it/s][A
13101it [20:06, 10.79it/s][A
13103it [20:06, 10.78it/s][A
13105it [20:06, 10.84it/s][A
13107it [20:07, 10.93it/s][A
13109it [20:07, 10.83it/s][A
13111it [20:07, 10.64it/s][A
13113it [20:07, 10.66it/s][A
13115it [20:07, 10.68it/s][A
13117it [20:08, 10.69it/s][A
13119it [20:08, 10.74it/s][A
13121it [20:08, 10.63it/s][A
13123it [20:08, 10.76it/s][A
13125it [20:08, 10.75it/s][A
13127it [20:09, 10.72it/s][A
13129it [20:09, 10.75it/s][A
13131it [20:09, 10.89it/s][A
13133it [20:09, 10.87it/s][A
13135it [20:09, 11.03it/s][A
13137it [20:09, 11.02it/s][A
13139it [20:10, 11.09it/s][A
13141it [20:10, 10.96it/s][A
13143it [20:10, 10.98it/s][A
13145it [20:10, 10.86it/s][A
13147it [20:10, 10.84it/s][A
13149it [20:11, 10.87it/s][A
13151it [20:11, 10.88it/s][A
13153it [20:11, 10.88it/s][A
13155it [20:11, 10.79it/s][A
13157it [20:11, 10.89it/s][A
13159it [20:11, 10.87it/s][A
13161it [20:12, 10.82it/s][A
13163it [20:12, 10.92it/s][A
13165it [20:12, 10.95it/s][A
13167it [20:12, 11.12it/s][A
13169it [20:12, 10.94it/s][A
13171it [20:13, 11.04it/s][A
13173it [20:13, 10.85it/s][A
13175it [20:13, 10.93it/s][A
13177it [20:13, 10.98it/s][A
13179it [20:13, 10.83it/s][A
13181it [20:14, 10.75it/s][A
13183it [20:14, 10.90it/s][A
